,Unnamed: 0,title,artist,top genre,year,country,val,dur,albums
228,206,Don't Start Now,Dua Lipa,dance pop,2019,belgium,68,183,Don't Start Now
229,655,Don't Start Now,Dua Lipa,dance pop,2019,france,68,183,Don't Start Now
230,806,Don't Start Now,Dua Lipa,dance pop,2019,israel,68,183,Don't Start Now
231,957,Don't Start Now,Dua Lipa,dance pop,2019,malasya,68,183,Don't Start Now
232,44,Driving Home for Christmas - 2019 Remaster,Chris Rea,album rock,1987,world,87,242,"Dancing with Strangers (Deluxe Edition, 2019 Remaster)"
233,181,Driving Home for Christmas - 2019 Remaster,Chris Rea,album rock,1987,australia,87,242,"Dancing with Strangers (Deluxe Edition, 2019 Remaster)"
234,240,Driving Home for Christmas - 2019 Remaster,Chris Rea,album rock,1987,belgium,87,242,"Dancing with Strangers (Deluxe Edition, 2019 Remaster)"
235,389,Driving Home for Christmas - 2019 Remaster,Chris Rea,album rock,1987,canada,87,242,"Dancing with Strangers (Deluxe Edition, 2019 Remaster)"
236,424,Driving Home for Christmas - 2019 Remaster,Chris Rea,album rock,1987,germany,87,242,"Dancing with Strangers (Deluxe Edition, 2019 Remaster)"
237,480,Dulce Pecado,Jessi Uribe,colombian pop,2019,colombia,77,175,Dulce Pecado
239,585,Easy - Remix,Jhay Cortez,latin,2019,spain,44,220,Easy (Remix)
241,148,El Bombón,Los Palmeras,argentine rock,2016,argentina,87,204,Los Más Grandes Éxitos
242,128,"El Favor (with Nicky Jam & Sech, feat. Farruko, Zion & Lunay)",Dimelo Flow,latin,2019,argentina,48,233,Sigues Con El
243,524,"El Favor (with Nicky Jam & Sech, feat. Farruko, Zion & Lunay)",Dimelo Flow,latin,2019,chile,48,233,Sigues Con El
244,486,El Hijo Ausente,Pastor Lopez,cumbia,2012,colombia,85,173,"Siempre en Diciembre, Vol. 4"
245,497,El Jornalero (El Hijo de Tuta),Lisandro Meza,cumbia,2001,colombia,96,244,El Embajador
246,327,Ela Vem,MC G15,brega funk,2019,brazil,59,197,Ela Vem
247,689,Elle est bonne sa mère,Vegedream,francoton,2019,france,47,197,Elle est bonne sa mère
248,481,En Barranquilla Me Quedo,Joe Arroyo,cumbia,2009,colombia,75,312,"Greatest Salsa Classics Of Colombia, Vol. 2"
249,331,Espaçosa Demais - Ao Vivo,Felipe Araújo,funk carioca,2018,brazil,71,179,Por Inteiro (Primeira Metade) (Ao Vivo)
250,35,Fairytale of New York (feat. Kirsty MacColl),The Pogues,celtic punk,1988,world,47,272,If I Should Fall From Grace With God (Expanded)
251,176,Fairytale of New York (feat. Kirsty MacColl),The Pogues,celtic punk,1988,australia,47,272,If I Should Fall From Grace With God (Expanded)
252,233,Fairytale of New York (feat. Kirsty MacColl),The Pogues,celtic punk,1988,belgium,47,272,If I Should Fall From Grace With God (Expanded)
253,377,Fairytale of New York (feat. Kirsty MacColl),The Pogues,celtic punk,1988,canada,47,272,If I Should Fall From Grace With God (Expanded)
254,345,Fake News - Ao Vivo,Gustavo Mioto,sertanejo,2019,brazil,73,175,Fake News (Ao Vivo)
255,980,Falling,Harry Styles,dance pop,2019,malasya,6,240,Fine Line
256,6,Falling,Trevor Daniel,alternative r&b,2018,world,24,159,Falling
257,156,Falling,Trevor Daniel,alternative r&b,2018,australia,24,159,Falling
258,403,Falling,Trevor Daniel,alternative r&b,2018,germany,24,159,Falling
259,603,Falling,Trevor Daniel,alternative r&b,2018,usa,24,159,Falling
260,703,Falling,Trevor Daniel,alternative r&b,2018,india,24,159,Falling
261,754,Falling,Trevor Daniel,alternative r&b,2018,indonesia,24,159,Falling
262,805,Falling,Trevor Daniel,alternative r&b,2018,israel,24,159,Falling
263,855,Falling,Trevor Daniel,alternative r&b,2018,italy,24,159,Falling
264,956,Falling,Trevor Daniel,alternative r&b,2018,malasya,24,159,Falling
265,105,Fantasias,Rauw Alejandro,latin,2019,argentina,79,200,Fantasias (Remix) [feat. Farruko & Lunay]
266,256,Fantasias,Rauw Alejandro,latin,2019,bolivia,79,200,Fantasias (Remix) [feat. Farruko & Lunay]
267,455,Fantasias,Rauw Alejandro,latin,2019,colombia,79,200,Fantasias (Remix) [feat. Farruko & Lunay]
268,506,Fantasias,Rauw Alejandro,latin,2019,chile,79,200,Fantasias (Remix) [feat. Farruko & Lunay]
269,558,Fantasias,Rauw Alejandro,latin,2019,spain,79,200,Fantasias (Remix) [feat. Farruko & Lunay]
270,529,Fantasía,Ozuna,latin,2019,chile,78,175,Nibiru
271,579,Fantasía,Ozuna,latin,2019,spain,78,175,Nibiru
272,995,Feelings,Lauv,pop,2019,malasya,25,190,~how i'm feeling~
273,38,Feliz Navidad,José Feliciano,latin pop,2001,world,96,182,Feliz Navidad
274,78,Feliz Navidad,José Feliciano,latin pop,2001,africa,96,182,Feliz Navidad
275,235,Feliz Navidad,José Feliciano,latin pop,2001,belgium,96,182,Feliz Navidad
276,284,Feliz Navidad,José Feliciano,latin pop,2001,bolivia,96,182,Feliz Navidad
277,380,Feliz Navidad,José Feliciano,latin pop,2001,canada,96,182,Feliz Navidad
278,420,Feliz Navidad,José Feliciano,latin pop,2001,germany,96,182,Feliz Navidad
279,527,Feliz Navidad,José Feliciano,latin pop,2001,chile,96,182,Feliz Navidad
280,577,Feliz Navidad,José Feliciano,latin pop,2001,spain,96,182,Feliz Navidad
281,629,Feliz Navidad,José Feliciano,latin pop,2001,usa,96,182,Feliz Navidad
282,868,Feliz Navidad,José Feliciano,latin pop,2001,italy,96,182,Feliz Navidad
284,716,Filhall,B Praak,desi pop,2019,india,59,255,Filhall
285,340,Fingindo Maturidade - Ao Vivo,Mano Walter,forro,2019,brazil,74,189,Fingindo Maturidade (ao Vivo)
287,129,Fresa,TINI,latin pop,2019,argentina,86,166,Fresa
288,597,Fuera De Mi Mente,Lérica,spanish pop,2019,spain,70,181,Fuera De Mi Mente
289,614,Futsal Shuffle 2020,Lil Uzi Vert,melodic rap,2019,usa,30,199,Futsal Shuffle 2020
291,308,Gaiola É o Troco,MC Du Black,funk carioca,2019,brazil,85,187,Gaiola É o Troco
292,699,Gasolina (feat. Gambi),Hamza,belgian hip hop,2019,france,72,179,Santa Sauce 2
294,887,Gigolò (feat. Sfera Ebbasta & Capo Plaza),Lazza,italian hip hop,2019,italy,39,164,Persona
295,697,God Bless (feat. Damso),Hamza,belgian hip hop,2019,france,23,162,Santa Sauce 2
296,492,Golpe Con Golpe,Pastor Lopez,cumbia,2012,colombia,97,214,Estos Son los Cantantes
298,137,Goteo,Duki,argentine hip hop,2019,argentina,44,164,Goteo
299,598,Goteo,Duki,argentine hip hop,2019,spain,44,164,Goteo
300,907,Gurenge,LiSA,anime rock,2019,japan,31,239,Gurenge
302,809,HIGHEST IN THE ROOM,Travis Scott,rap,2019,israel,6,176,HIGHEST IN THE ROOM
303,998,Haa Tepok,MeerFly,malaysian hip hop,2019,malasya,68,211,Haa Tepok
304,935,Hakujitsu,King Gnu,j-pop,2019,japan,75,275,Hakujitsu
305,428,Hallelujah,Pentatonix,a cappella,2016,germany,37,269,Hallelujah
306,770,Halu,Feby Putri,Other,2019,indonesia,10,266,Halu
307,796,Hanya Rindu,Andmesh,indonesian pop,2019,indonesia,20,252,Cinta Luar Biasa (Live Version)
308,999,Hanya Rindu,Andmesh,indonesian pop,2019,malasya,20,252,Cinta Luar Biasa (Live Version)
309,873,Happy Xmas (War Is Over),Céline Dion,canadian pop,1998,italy,16,255,Christmas Hits
310,16,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,world,40,214,Power To The People - The Hits
311,60,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,africa,40,214,Power To The People - The Hits
312,160,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,australia,40,214,Power To The People - The Hits
313,215,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,belgium,40,214,Power To The People - The Hits
314,357,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,canada,40,214,Power To The People - The Hits
315,407,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,germany,40,214,Power To The People - The Hits
316,609,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,usa,40,214,Power To The People - The Hits
317,858,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,italy,40,214,Power To The People - The Hits
318,903,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,japan,40,214,Power To The People - The Hits
319,586,Hasta Que Salga el Sol,Ozuna,latin,2019,spain,60,188,Nibiru
321,196,Have Yourself A Merry Little Christmas,Ella Fitzgerald,adult standards,1960,australia,48,176,¡feliz Navidad! 80 Grandes Canciones para Celebrar la Navidad
322,644,Have Yourself A Merry Little Christmas,Judy Garland,adult standards,1944,usa,11,162,Selections from Meet Me in St. Louis and the Harvey Girls (From The Metro-Goldwyn-Mayer Pictures)
323,23,Have Yourself A Merry Little Christmas,Sam Smith,pop,2014,world,34,171,Have Yourself A Merry Little Christmas
324,66,Have Yourself A Merry Little Christmas,Sam Smith,pop,2014,africa,34,171,Have Yourself A Merry Little Christmas
325,167,Have Yourself A Merry Little Christmas,Sam Smith,pop,2014,australia,34,171,Have Yourself A Merry Little Christmas
326,222,Have Yourself A Merry Little Christmas,Sam Smith,pop,2014,belgium,34,171,Have Yourself A Merry Little Christmas
327,364,Have Yourself A Merry Little Christmas,Sam Smith,pop,2014,canada,34,171,Have Yourself A Merry Little Christmas
328,413,Have Yourself A Merry Little Christmas,Sam Smith,pop,2014,germany,34,171,Have Yourself A Merry Little Christmas
329,619,Have Yourself A Merry Little Christmas,Sam Smith,pop,2014,usa,34,171,Have Yourself A Merry Little Christmas
330,707,Heartless,The Weeknd,canadian contemporary r&b,2019,india,20,200,After Hours
331,943,Hikoutei,King Gnu,j-pop,2019,japan,49,262,Hikoutei
332,307,Hit Contagiante,Felipe Original,brega funk,2019,brazil,96,137,Hit Contagiante
333,247,Hoe Het Danst,Marco Borsato,dutch cabaret,2019,belgium,42,253,Hoe Het Danst
334,117,Hola - Remix,Dalex,latin,2019,argentina,34,250,Hola (Remix)
335,269,Hola - Remix,Dalex,latin,2019,bolivia,34,250,Hola (Remix)
336,466,Hola - Remix,Dalex,latin,2019,colombia,34,250,Hola (Remix)
337,518,Hola - Remix,Dalex,latin,2019,chile,34,250,Hola (Remix)
338,567,Hola - Remix,Dalex,latin,2019,spain,34,250,Hola (Remix)
339,896,Holly & Benji (feat. Capo Plaza & Shiva),AVA,italian hip hop,2019,italy,50,220,Tabú
340,45,Holly Jolly Christmas,Michael Bublé,adult standards,2011,world,74,122,Christmas (Deluxe Special Edition)
341,82,Holly Jolly Christmas,Michael Bublé,adult standards,2011,africa,74,122,Christmas (Deluxe Special Edition)
342,184,Holly Jolly Christmas,Michael Bublé,adult standards,2011,australia,74,122,Christmas (Deluxe Special Edition)
343,242,Holly Jolly Christmas,Michael Bublé,adult standards,2011,belgium,74,122,Christmas (Deluxe Special Edition)
344,390,Holly Jolly Christmas,Michael Bublé,adult standards,2011,canada,74,122,Christmas (Deluxe Special Edition)
345,535,Holly Jolly Christmas,Michael Bublé,adult standards,2011,chile,74,122,Christmas (Deluxe Special Edition)
346,639,Holly Jolly Christmas,Michael Bublé,adult standards,2011,usa,74,122,Christmas (Deluxe Special Edition)
347,665,Holly Jolly Christmas,Michael Bublé,adult standards,2011,france,74,122,Christmas (Deluxe Special Edition)
348,872,Holly Jolly Christmas,Michael Bublé,adult standards,2011,italy,74,122,Christmas (Deluxe Special Edition)
349,991,Holly Jolly Christmas,Michael Bublé,adult standards,2011,malasya,74,122,Christmas (Deluxe Special Edition)
350,965,How Do You Sleep?,Sam Smith,pop,2019,malasya,35,202,How Do You Sleep?
351,199,How to Make Gravy,Paul Kelly,australian alternative rock,2019,australia,39,269,Goin' Your Way
352,668,Hé oh,Gambi,pop urbaine,2019,france,54,178,Hé oh
353,764,I Don't Care (with Justin Bieber),Ed Sheeran,pop,2019,indonesia,84,220,I Don't Care
354,817,I Don't Care (with Justin Bieber),Ed Sheeran,pop,2019,israel,84,220,I Don't Care
355,771,I Love You 3000,Stephanie Poetri,indonesian pop,2019,indonesia,41,210,I Love You 3000
356,993,I Love You 3000,Stephanie Poetri,indonesian pop,2019,malasya,41,210,I Love You 3000
357,789,I Love You but I'm Letting Go,Pamungkas,indonesian indie,2018,indonesia,13,220,Walk The Talk
362,84,I'll Be Home for Christmas,Michael Bublé,adult standards,2011,africa,15,268,Call Me Irresponsible (Standard Edition)
363,395,I'll Be Home for Christmas,Michael Bublé,adult standards,2011,canada,15,268,Call Me Irresponsible (Standard Edition)
364,982,I.F.L.Y.,Bazzi,pop,2019,malasya,55,166,I.F.L.Y.
365,730,Ik Tera,Maninder Buttar,desi pop,2019,india,49,161,Ik Tera
366,541,Imaginaste - Remix,Jhay Cortez,latin,2019,chile,60,247,Imaginaste (Remix)
367,443,In der Weihnachtsbäckerei,Rolf Zuckowski,german pop,1987,germany,92,173,In der Weihnachtsbäckerei
368,116,Indeciso,Reik,latin,2019,argentina,90,217,Indeciso
369,265,Indeciso,Reik,latin,2019,bolivia,90,217,Indeciso
370,462,Indeciso,Reik,latin,2019,colombia,90,217,Indeciso
371,562,Indeciso,Reik,latin,2019,spain,90,217,Indeciso
372,543,Infeliz,Arcangel,latin,2019,chile,72,221,Historias de un Capricornio
373,978,Into the Unknown,Idina Menzel,hollywood,2019,malasya,27,195,Frozen 2 (Original Motion Picture Soundtrack/Deluxe Edition)
374,316,Invocada (Participação especial de Léo Santana) - Ao vivo,Ludmilla,baile pop,2019,brazil,70,157,Hello mundo (Ao vivo)
375,26,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),Perry Como,adult standards,1999,world,72,156,My Love and Devotion
376,69,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),Perry Como,adult standards,1999,africa,72,156,My Love and Devotion
377,225,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),Perry Como,adult standards,1999,belgium,72,156,My Love and Devotion
378,368,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),Perry Como,adult standards,1999,canada,72,156,My Love and Devotion
379,620,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),Perry Como,adult standards,1999,usa,72,156,My Love and Devotion
380,40,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,world,36,207,To Be Loved
381,80,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,africa,36,207,To Be Loved
382,180,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,australia,36,207,To Be Loved
383,237,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,belgium,36,207,To Be Loved
384,384,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,canada,36,207,To Be Loved
385,421,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,germany,36,207,To Be Loved
386,530,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,chile,36,207,To Be Loved
387,580,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,spain,36,207,To Be Loved
388,631,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,usa,36,207,To Be Loved
389,870,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,italy,36,207,To Be Loved
390,989,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,malasya,36,207,To Be Loved
391,758,It's You,Ali Gatie,canadian hip hop,2019,indonesia,40,213,It's You
392,974,It's You,Ali Gatie,canadian hip hop,2019,malasya,40,213,It's You
393,15,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,world,78,152,Easter on the Catwalk
394,58,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,africa,78,152,Easter on the Catwalk
395,161,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,australia,78,152,Easter on the Catwalk
396,213,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,belgium,78,152,Easter on the Catwalk
397,355,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,canada,78,152,Easter on the Catwalk
398,410,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,germany,78,152,Easter on the Catwalk
399,608,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,usa,78,152,Easter on the Catwalk
400,861,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,italy,78,152,Easter on the Catwalk
401,972,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,malasya,78,152,Easter on the Catwalk
403,679,Jamais,Mister V,french hip hop,2019,france,79,192,Jamais
404,93,Jerusalem,Master KG,kwaito house,2019,africa,84,343,Jerusalem
405,14,Jingle Bell Rock,Bobby Helms,adult standards,1992,world,81,131,All The Best
406,57,Jingle Bell Rock,Bobby Helms,adult standards,1992,africa,81,131,All The Best
407,163,Jingle Bell Rock,Bobby Helms,adult standards,1992,australia,81,131,All The Best
408,214,Jingle Bell Rock,Bobby Helms,adult standards,1992,belgium,81,131,All The Best
409,260,Jingle Bell Rock,Bobby Helms,adult standards,1992,bolivia,81,131,All The Best
410,356,Jingle Bell Rock,Bobby Helms,adult standards,1992,canada,81,131,All The Best
411,409,Jingle Bell Rock,Bobby Helms,adult standards,1992,germany,81,131,All The Best
412,510,Jingle Bell Rock,Bobby Helms,adult standards,1992,chile,81,131,All The Best
413,607,Jingle Bell Rock,Bobby Helms,adult standards,1992,usa,81,131,All The Best
414,859,Jingle Bell Rock,Bobby Helms,adult standards,1992,italy,81,131,All The Best
415,971,Jingle Bell Rock,Bobby Helms,adult standards,1992,malasya,81,131,All The Best
422,192,Jingle Bells (feat. The Puppini Sisters),Michael Bublé,adult standards,2011,australia,83,162,Christmas (Deluxe Special Edition)
423,398,Jingle Bells (feat. The Puppini Sisters),Michael Bublé,adult standards,2011,canada,83,162,Christmas (Deluxe Special Edition)
424,386,Joy To The World,Nat King Cole,adult standards,1962,canada,66,85,Holy Christmas (30 Fabulous Christmas Songs)
425,633,Joy To The World,Nat King Cole,adult standards,1962,usa,66,85,Holy Christmas (30 Fabulous Christmas Songs)
426,448,KARMA,Nimo,german hip hop,2019,germany,53,255,KARMA (REMIX)
427,447,KEIN SCHLAF,Nimo,german hip hop,2019,germany,43,200,KEIN SCHLAF
430,790,Kartonyono Medot Janji,Denny Caknan,Other,2019,indonesia,75,262,Kartonyono Medot Janji
431,441,Keine Liebe,RIN,german cloud rap,2019,germany,57,198,Keine Liebe
432,792,Kenangan Manis,Pamungkas,indonesian indie,2018,indonesia,72,208,Walk The Talk
433,785,Kumau Dia,Andmesh,indonesian pop,2019,indonesia,60,256,Cinta Luar Biasa
434,106,LA CANCIÓN,J Balvin,latin,2019,argentina,43,243,OASIS
435,257,LA CANCIÓN,J Balvin,latin,2019,bolivia,43,243,OASIS
436,456,LA CANCIÓN,J Balvin,latin,2019,colombia,43,243,OASIS
437,507,LA CANCIÓN,J Balvin,latin,2019,chile,43,243,OASIS
438,494,La Burrita,Los Corraleros De Majagual,cumbia,2012,colombia,95,157,"Fiesta Colombiana, Vol. 1"
439,544,La Cama,Lunay,latin,2019,chile,82,189,La Cama (Remix)
440,595,La Cama,Lunay,latin,2019,spain,82,189,La Cama (Remix)
441,149,La Cola,Los Palmeras,argentine rock,2016,argentina,87,169,Tiempo De Bailar
442,299,La Difícil,Camilo,colombian pop,2019,bolivia,55,159,La Difícil
443,484,La Noche,Joe Arroyo,cumbia,1999,colombia,83,264,Sabor a Salsa
444,589,La Rubia - Remix 2,La Nueva Escuela,dembow,2019,spain,75,211,La Rubia
445,675,La vie qu'on mène,Ninho,french hip hop,2019,france,46,193,Destin
446,89,Labantwana Ama Uber,Semi Tee,amapiano,2019,africa,53,384,Labantwana Ama Uber
447,812,Lalala,Y2K,pop rap,2019,israel,50,161,Lalala
448,498,Las Caleñas,Pastor Lopez Y Su Combo,cumbia,2010,colombia,94,212,Los Originales - 110 Discos de Oro
