,Unnamed: 0,title,artist,top genre,year,country,val,dur,albums
449,490,Las Cuatro Fiestas,Diomedes Diaz,cumbia,2006,colombia,97,275,Las Que Faltaban
450,37,Last Christmas,Wham!,new wave pop,1984,world,95,263,LAST CHRISTMAS
451,77,Last Christmas,Wham!,new wave pop,1984,africa,95,263,LAST CHRISTMAS
452,177,Last Christmas,Wham!,new wave pop,1984,australia,95,263,LAST CHRISTMAS
453,234,Last Christmas,Wham!,new wave pop,1984,belgium,95,263,LAST CHRISTMAS
454,285,Last Christmas,Wham!,new wave pop,1984,bolivia,95,263,LAST CHRISTMAS
455,379,Last Christmas,Wham!,new wave pop,1984,canada,95,263,LAST CHRISTMAS
456,419,Last Christmas,Wham!,new wave pop,1984,germany,95,263,LAST CHRISTMAS
457,574,Last Christmas,Wham!,new wave pop,1984,spain,95,263,LAST CHRISTMAS
458,628,Last Christmas,Wham!,new wave pop,1984,usa,95,263,LAST CHRISTMAS
459,661,Last Christmas,Wham!,new wave pop,1984,france,95,263,LAST CHRISTMAS
460,867,Last Christmas,Wham!,new wave pop,1984,italy,95,263,LAST CHRISTMAS
461,906,Last Christmas,Wham!,new wave pop,1984,japan,95,263,LAST CHRISTMAS
462,988,Last Christmas,Wham!,new wave pop,1984,malasya,95,263,LAST CHRISTMAS
463,775,Lebih Dari Egoku,Mawar De Jongh,indonesian pop,2019,indonesia,33,249,Lebih Dari Egoku
464,320,Lençol Dobrado,João Gustavo e Murilo,funk carioca,2018,brazil,67,179,Lençol Dobrado
465,22,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,world,70,117,Let It Snow
466,65,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,africa,70,117,Let It Snow
467,221,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,belgium,70,117,Let It Snow
468,363,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,canada,70,117,Let It Snow
469,618,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,usa,70,117,Let It Snow
470,659,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,france,70,117,Let It Snow
478,305,Liberdade Provisória,Henrique & Juliano,sertanejo universitario,2019,brazil,70,188,Guitar Music Of Brazil
479,374,Like It's Christmas,Jonas Brothers,boy band,2019,canada,61,201,Like It's Christmas
480,626,Like It's Christmas,Jonas Brothers,boy band,2019,usa,61,201,Like It's Christmas
481,183,Little Saint Nick - 1991 Remix,The Beach Boys,baroque pop,1964,australia,97,119,Christmas With The Beach Boys
482,638,Little Saint Nick - 1991 Remix,The Beach Boys,baroque pop,1964,usa,97,119,Christmas With The Beach Boys
483,290,Loco,Beéle,Other,2019,bolivia,77,204,Loco
484,477,Loco,Beéle,Other,2019,colombia,77,204,Loco
485,672,Loin de moi,Naza,francoton,2019,france,50,144,Loin de moi
486,489,Loquito por Ti,Armando Hernandez,chicha,2012,colombia,86,287,El Mejor Intérprete Tropical - 16 Exitos
487,94,Lorch,Kabza De Small,afro house,2019,africa,41,375,The Return Of The Scorpion Kings
488,482,Los sabanales,Calixto Ochoa,cumbia,1971,colombia,78,162,Vallenatos
489,753,Lose You To Love Me,Selena Gomez,dance pop,2019,indonesia,9,206,Rare (Deluxe)
490,958,Lose You To Love Me,Selena Gomez,dance pop,2019,malasya,9,206,Rare (Deluxe)
491,99,"Love You Tonight (feat. DJ Maphorisa, Sha Sha & Kabza De Small)",Mfr Souls,afro house,2019,africa,68,353,Scorpion Kings
493,756,Lucid Dreams,Juice WRLD,chicago rap,2018,indonesia,22,240,Goodbye & Good Riddance
494,811,Lucid Dreams,Juice WRLD,chicago rap,2018,israel,22,240,Goodbye & Good Riddance
495,964,Lucid Dreams,Juice WRLD,chicago rap,2018,malasya,22,240,Goodbye & Good Riddance
496,678,Ma belle,Moha La Squale,french hip hop,2019,france,47,158,Ma belle
497,691,Ma vie,Dadju,francoton,2019,france,32,209,Ma vie
498,939,Machigaisagashi,Masaki Suda,anime rock,2019,japan,44,224,Machigaisagashi
500,681,Maman ne le sait pas (feat. Niska),Ninho,french hip hop,2019,france,39,203,Destin
501,545,Mami,Paloma Mami,latin pop,2019,chile,51,195,Mami
502,685,Marie,Koba LaD,french hip hop,2019,france,68,195,L'Affranchi (Deluxe)
503,193,Mary's Boy Child / Oh My Lord,Boney M.,disco,2017,australia,93,241,The Magic Of Boney M.
504,673,Mayday (feat. Ninho),SCH,french hip hop,2019,france,25,210,Rooftop
505,141,Me Vas a Extrañar - En Vivo,Damas Gratis,cumbia villera,2018,argentina,64,239,Me Vas a Extrañar (En Vivo)
506,760,Mean It,Lauv,pop,2019,indonesia,34,233,Mean It (stripped)
507,977,Mean It,Lauv,pop,2019,malasya,34,233,Mean It (stripped)
508,641,Mele Kalikimaka (Merry Christmas),Bing Crosby,adult standards,1945,usa,62,175,"Gigantisch Gut: Oldie Hits, Vol. 576"
509,2,Memories,Maroon 5,pop,2019,world,57,189,Memories
510,52,Memories,Maroon 5,pop,2019,africa,57,189,Memories
511,153,Memories,Maroon 5,pop,2019,australia,57,189,Memories
512,202,Memories,Maroon 5,pop,2019,belgium,57,189,Memories
513,652,Memories,Maroon 5,pop,2019,france,57,189,Memories
514,700,Memories,Maroon 5,pop,2019,india,57,189,Memories
515,751,Memories,Maroon 5,pop,2019,indonesia,57,189,Memories
516,802,Memories,Maroon 5,pop,2019,israel,57,189,Memories
517,851,Memories,Maroon 5,pop,2019,italy,57,189,Memories
518,951,Memories,Maroon 5,pop,2019,malasya,57,189,Memories
520,49,Merry Christmas Everyone,Shakin' Stevens,new wave pop,1997,world,96,224,Shakin' Stevens - The Collection
521,87,Merry Christmas Everyone,Shakin' Stevens,new wave pop,1997,africa,96,224,Shakin' Stevens - The Collection
522,197,Merry Christmas Everyone,Shakin' Stevens,new wave pop,1997,australia,96,224,Shakin' Stevens - The Collection
523,248,Merry Christmas Everyone,Shakin' Stevens,new wave pop,1997,belgium,96,224,Shakin' Stevens - The Collection
524,399,Merry Christmas Everyone,Shakin' Stevens,new wave pop,1997,canada,96,224,Shakin' Stevens - The Collection
525,445,Merry Christmas Everyone,Shakin' Stevens,new wave pop,1997,germany,96,224,Shakin' Stevens - The Collection
526,436,Merry Xmas Everybody,Slade,album rock,1973,germany,47,223,Merry Xmas Everybody
527,343,"Mil Anos - Recorded At Mosh Studios, São Paulo",Jorge & Mateus,sertanejo,2019,brazil,45,189,Caipirinha
528,996,Mimpi (feat. Alif),K-Clique,malaysian indie,2019,malasya,87,253,Mimpi (feat. Alif)
529,17,Mistletoe,Justin Bieber,canadian pop,2011,world,85,183,Under The Mistletoe (Deluxe Edition)
530,59,Mistletoe,Justin Bieber,canadian pop,2011,africa,85,183,Under The Mistletoe (Deluxe Edition)
531,162,Mistletoe,Justin Bieber,canadian pop,2011,australia,85,183,Under The Mistletoe (Deluxe Edition)
532,216,Mistletoe,Justin Bieber,canadian pop,2011,belgium,85,183,Under The Mistletoe (Deluxe Edition)
533,358,Mistletoe,Justin Bieber,canadian pop,2011,canada,85,183,Under The Mistletoe (Deluxe Edition)
534,408,Mistletoe,Justin Bieber,canadian pop,2011,germany,85,183,Under The Mistletoe (Deluxe Edition)
535,610,Mistletoe,Justin Bieber,canadian pop,2011,usa,85,183,Under The Mistletoe (Deluxe Edition)
536,860,Mistletoe,Justin Bieber,canadian pop,2011,italy,85,183,Under The Mistletoe (Deluxe Edition)
537,969,Mistletoe,Justin Bieber,canadian pop,2011,malasya,85,183,Under The Mistletoe (Deluxe Edition)
538,392,Mistletoe And Holly - Remastered 1999,Frank Sinatra,adult standards,1957,canada,34,136,A Jolly Christmas From Frank Sinatra
539,642,Mistletoe And Holly - Remastered 1999,Frank Sinatra,adult standards,1957,usa,34,136,A Jolly Christmas From Frank Sinatra
540,439,Mit Dir,Loredana,kosovan pop,2019,germany,64,158,Mit Dir
541,692,Mortel,Koba LaD,french hip hop,2019,france,66,204,Mortel
542,666,Moulaga,Heuss L'enfoiré,french hip hop,2019,france,48,180,Moulaga
548,42,My Only Wish (This Year),Britney Spears,dance pop,2019,world,68,255,The Best of Christmas Hits
549,239,My Only Wish (This Year),Britney Spears,dance pop,2019,belgium,68,255,The Best of Christmas Hits
550,422,My Only Wish (This Year),Britney Spears,dance pop,2019,germany,68,255,The Best of Christmas Hits
551,684,Méchant,Niska,french hip hop,2019,france,41,191,Mr Sal
552,734,"Naah Goriye (From ""Bala"")",B Praak,desi pop,2019,india,72,185,"Naah Goriye (From ""Bala"")"
553,90,Nana Thula,Kabza De Small,afro house,2019,africa,59,439,Piano Hub
554,547,"Navidad, Navidad",Luis Miguel,bolero,2006,chile,75,155,Navidades Luis Miguel
555,244,Ne reviens pas,Gradur,french hip hop,2019,belgium,93,189,Ne reviens pas
556,669,Ne reviens pas,Gradur,french hip hop,2019,france,93,189,Ne reviens pas
557,819,Never Go Back,Dennis Lloyd,israeli pop,2019,israel,73,175,Never Go Back
558,186,Never Seen The Rain,Tones and I,australian pop,2019,australia,27,201,The Kids Are Coming
559,818,Nevermind,Dennis Lloyd,israeli pop,2017,israel,8,157,Nevermind
560,144,No Dijeron Nada,Oscu,trap argentino,2019,argentina,91,187,No Dijeron Nada
561,975,No Idea,Don Toliver,rap,2019,malasya,35,154,No Idea
562,120,No Me Conoce - Remix,Jhay Cortez,latin,2019,argentina,58,309,No Me Conoce (Remix)
563,271,No Me Conoce - Remix,Jhay Cortez,latin,2019,bolivia,58,309,No Me Conoce (Remix)
564,468,No Me Conoce - Remix,Jhay Cortez,latin,2019,colombia,58,309,No Me Conoce (Remix)
565,519,No Me Conoce - Remix,Jhay Cortez,latin,2019,chile,58,309,No Me Conoce (Remix)
566,570,No Me Conoce - Remix,Jhay Cortez,latin,2019,spain,58,309,No Me Conoce (Remix)
567,142,No Te Creas Tan Importante - En Vivo,Damas Gratis,cumbia villera,2018,argentina,67,240,No Te Creas Tan Importante (En Vivo)
568,537,No Te Debí Besar,C. Tangana,trap espanol,2019,chile,62,183,No Te Debí Besar
569,889,Non Avere Paura,Tommaso Paradiso,italian arena pop,2019,italy,24,247,Non Avere Paura
570,296,Nunca Es Suficiente,Los Angeles Azules,grupera,2018,bolivia,80,266,Esto Sí Es Cumbia
571,438,Nur zur Info,Ufo361,german cloud rap,2019,germany,23,142,Nur zur Info
572,795,Nyaman,Andmesh,indonesian pop,2019,indonesia,46,227,Nyaman
574,645,O Tannenbaum,Vince Guaraldi Trio,adult standards,1965,usa,34,309,Merry Christmas in Jazz (40 Christmas Songs)
575,147,Ocho Cuarenta,Rodrigo,argentine rock,1998,argentina,85,355,Rodrigo - El potro
576,493,Ojitos Hechiceros,Rodolfo Aicardi,classic colombian pop,2012,colombia,62,220,Muy Tropical y Bailable - 16 Exitos
577,146,Olvídala,Los Palmeras,argentine rock,2004,argentina,52,290,20 Grandes Exitos
578,713,On My Way,Alan Walker,electro house,2019,india,30,194,On My Way
579,765,On My Way,Alan Walker,electro house,2019,indonesia,30,194,On My Way
580,784,One Only,Pamungkas,indonesian indie,2018,indonesia,11,255,Walk The Talk
581,282,Otro Trago,Sech,panamanian pop,2019,bolivia,62,226,Otro Trago (Remix)
582,122,Otro Trago - Remix,Sech,panamanian pop,2019,argentina,76,288,Otro Trago (Remix)
583,276,Otro Trago - Remix,Sech,panamanian pop,2019,bolivia,76,288,Otro Trago (Remix)
584,521,Otro Trago - Remix,Sech,panamanian pop,2019,chile,76,288,Otro Trago (Remix)
585,569,Otro Trago - Remix,Sech,panamanian pop,2019,spain,76,288,Otro Trago (Remix)
586,667,Oui ou non,Angèle,belgian pop,2019,france,36,197,Brol La Suite
587,132,Oye,TINI,latin pop,2019,argentina,26,173,Oye
588,281,Pa Mí - Remix,Dalex,latin,2019,bolivia,73,361,Climaxxx
589,277,Pa' Olvidarme De Ella,Piso 21,colombian pop,2019,bolivia,64,227,Pa' Olvidarme De Ella
590,474,Pa' Olvidarme De Ella,Piso 21,colombian pop,2019,colombia,64,227,Pa' Olvidarme De Ella
591,720,"Pachtaoge (From ""Jaani Ve"")",Arijit Singh,desi pop,2019,india,48,227,"Pachtaoge (From ""Jaani Ve"")"
593,947,Paprika,Foorin,kodomo no ongaku,2018,japan,73,208,Paprika
594,329,"Para, Pensa e Volta - Ao Vivo",Yasmin Santos,sertanejo pop,2019,brazil,57,174,Yasmin Santos Ao Vivo em São Paulo - EP 2
595,786,"Pelukku Untuk Pelikmu - OST Imperfect: Karier, Cinta, & Timbangan",Fiersa Besari,indonesian indie,2019,indonesia,25,250,Kepastian
597,130,Perreo en La Luna,Rich Music LTD,reggaeton,2019,argentina,72,219,The Academy
598,534,Perreo en La Luna,Rich Music LTD,reggaeton,2019,chile,72,219,The Academy
599,583,Perreo en La Luna,Rich Music LTD,reggaeton,2019,spain,72,219,The Academy
600,695,Petit Papa Noël,Tino Rossi,chanson,1998,france,42,196,Take My Hand Precious Lord
601,536,Piensan,Myke Towers,latin,2019,chile,79,173,Piensan
602,783,Pilu Membiru,Kunto Aji,indonesian indie,2018,indonesia,5,252,Mantra Mantra
603,542,Piropo,Noriel,latin,2019,chile,77,220,Piropo
604,879,Pookie (feat. Capo Plaza) - Remix,Aya Nakamura,basshall,2019,italy,51,188,Pookie (feat. Capo Plaza) (Remix)
605,664,Popopop,Gambi,pop urbaine,2019,france,41,156,Popopop
606,599,Prendio - Remix,Rvfv,trap espanol,2019,spain,75,191,Prendio (Remix)
607,593,Prendío,Rvfv,trap espanol,2019,spain,90,190,Prendio (Remix)
608,934,Pretender,Official HIGE DANdism,anime rock,2019,japan,37,327,Pretender
609,724,Proper Patola,Badshah,desi hip hop,2018,india,49,179,Namaste England
610,780,Psycho,Red Velvet,k-pop,2019,indonesia,41,211,‘The ReVe Festival’ Finale
611,994,Psycho,Red Velvet,k-pop,2019,malasya,41,211,‘The ReVe Festival’ Finale
612,273,QUE PRETENDES,J Balvin,latin,2019,bolivia,94,222,OASIS
613,469,QUE PRETENDES,J Balvin,latin,2019,colombia,94,222,OASIS
614,522,QUE PRETENDES,J Balvin,latin,2019,chile,94,222,OASIS
615,318,Quando a vontade bater (Participação especial de PK Delas),Pk,brazilian edm,2019,brazil,70,166,Quando a vontade bater (Participação especial de PK Delas)
616,314,Quarta Cadeira - Ao Vivo,Matheus & Kauan,pop nacional,2019,brazil,60,224,Ninety9lives 95: Another Castle
617,576,Que Calor (feat. J Balvin & El Alfa),Major Lazer,dance pop,2019,spain,46,170,Que Calor (feat. J Balvin & El Alfa)
618,662,Que Calor (feat. J Balvin & El Alfa),Major Lazer,dance pop,2019,france,46,170,Que Calor (feat. J Balvin & El Alfa)
619,286,Que Mas Pues - Remix,Sech,panamanian pop,2019,bolivia,81,306,Sueños
620,109,Que Tire Pa Lante,Daddy Yankee,latin,2019,argentina,71,211,Que Tire Pa Lante
621,262,Que Tire Pa Lante,Daddy Yankee,latin,2019,bolivia,71,211,Que Tire Pa Lante
622,460,Que Tire Pa Lante,Daddy Yankee,latin,2019,colombia,71,211,Que Tire Pa Lante
623,512,Que Tire Pa Lante,Daddy Yankee,latin,2019,chile,71,211,Que Tire Pa Lante
624,348,Quem Traiu Levou - Ao Vivo,Gusttavo Lima,sertanejo universitario,2019,brazil,83,154,Quem Traiu Levou (Ao Vivo)
625,112,Quizas,Rich Music LTD,reggaeton,2019,argentina,68,216,The Academy
626,266,Quizas,Rich Music LTD,reggaeton,2019,bolivia,68,216,The Academy
627,461,Quizas,Rich Music LTD,reggaeton,2019,colombia,68,216,The Academy
628,514,Quizas,Rich Music LTD,reggaeton,2019,chile,68,216,The Academy
629,566,Quizas,Rich Music LTD,reggaeton,2019,spain,68,216,The Academy
630,279,Qué Pena,Maluma,latin,2019,bolivia,86,213,Qué Pena
631,473,Qué Pena,Maluma,latin,2019,colombia,86,213,Qué Pena
640,1,ROXANNE,Arizona Zervas,pop rap,2019,world,46,164,ROXANNE
641,53,ROXANNE,Arizona Zervas,pop rap,2019,africa,46,164,ROXANNE
642,151,ROXANNE,Arizona Zervas,pop rap,2019,australia,46,164,ROXANNE
643,201,ROXANNE,Arizona Zervas,pop rap,2019,belgium,46,164,ROXANNE
644,351,ROXANNE,Arizona Zervas,pop rap,2019,canada,46,164,ROXANNE
645,401,ROXANNE,Arizona Zervas,pop rap,2019,germany,46,164,ROXANNE
646,551,ROXANNE,Arizona Zervas,pop rap,2019,spain,46,164,ROXANNE
647,600,ROXANNE,Arizona Zervas,pop rap,2019,usa,46,164,ROXANNE
648,651,ROXANNE,Arizona Zervas,pop rap,2019,france,46,164,ROXANNE
649,701,ROXANNE,Arizona Zervas,pop rap,2019,india,46,164,ROXANNE
650,752,ROXANNE,Arizona Zervas,pop rap,2019,indonesia,46,164,ROXANNE
651,801,ROXANNE,Arizona Zervas,pop rap,2019,israel,46,164,ROXANNE
652,852,ROXANNE,Arizona Zervas,pop rap,2019,italy,46,164,ROXANNE
653,952,ROXANNE,Arizona Zervas,pop rap,2019,malasya,46,164,ROXANNE
654,338,Relógio Parado (Ao Vivo),Diego & Arnaldo,sertanejo,2019,brazil,73,181,Festival Flamenco Gitano
655,698,Reste,Maître Gims,french hip hop,2019,france,69,232,Ceinture noire (Transcendance)
656,158,Ride It,Regard,pop edm,2019,australia,88,158,Ride It
657,211,Ride It,Regard,pop edm,2019,belgium,88,158,Ride It
658,406,Ride It,Regard,pop edm,2019,germany,88,158,Ride It
659,657,Ride It,Regard,pop edm,2019,france,88,158,Ride It
660,13,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,world,90,126,100 Best Christmas Party Songs for Kids (Deluxe Edition)
661,56,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,africa,90,126,100 Best Christmas Party Songs for Kids (Deluxe Edition)
662,159,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,australia,90,126,100 Best Christmas Party Songs for Kids (Deluxe Edition)
663,212,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,belgium,90,126,100 Best Christmas Party Songs for Kids (Deluxe Edition)
664,354,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,canada,90,126,100 Best Christmas Party Songs for Kids (Deluxe Edition)
665,606,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,usa,90,126,100 Best Christmas Party Songs for Kids (Deluxe Edition)
666,857,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,italy,90,126,100 Best Christmas Party Songs for Kids (Deluxe Edition)
667,967,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,malasya,90,126,100 Best Christmas Party Songs for Kids (Deluxe Edition)
668,189,Rockin' Around the Christmas Tree,Brenda Lee,adult standards,1991,australia,83,126,100 Best Christmas Party Songs for Kids (Deluxe Edition)
669,427,Roller,Apache 207,german hip hop,2019,germany,68,157,Roller
670,663,Roses - Imanbek Remix,SAINt JHN,melodic rap,2019,france,90,177,Roses (Imanbek Remix)
671,423,Rudolph The Red-Nosed Reindeer,Dean Martin,adult standards,1959,germany,86,136,Christmas With Nat And Dean
672,588,Rueda,Chimbala,dembow,2019,spain,96,211,Rueda
673,31,Run Rudolph Run - Single Version,Chuck Berry,blues rock,1986,world,96,166,Rock 'N' Roll Rarities
674,172,Run Rudolph Run - Single Version,Chuck Berry,blues rock,1986,australia,96,166,Rock 'N' Roll Rarities
675,372,Run Rudolph Run - Single Version,Chuck Berry,blues rock,1986,canada,96,166,Rock 'N' Roll Rarities
676,625,Run Rudolph Run - Single Version,Chuck Berry,blues rock,1986,usa,96,166,Rock 'N' Roll Rarities
677,322,S de Saudade,Luíza & Maurílio,sertanejo pop,2019,brazil,79,175,"Artist Choice 07. Luiz B, Pt.1"
678,309,SENTADÃO,Pedro Sampaio,baile pop,2019,brazil,92,143,SENTADÃO
679,444,STAR,Nimo,german hip hop,2019,germany,60,162,NIMORIGINAL
680,874,SUPREME - L'ego (feat. tha Supreme & Sfera Ebbasta),Marracash,italian hip hop,2019,italy,51,223,Persona
681,723,Sakhiyaan,Maninder Buttar,desi pop,2018,india,36,179,Sakhiyaan
682,98,Sandton,Kabza De Small,afro house,2019,africa,59,412,The Return Of The Scorpion Kings
683,34,Santa Baby,Ariana Grande,dance pop,2013,world,77,171,Christmas Pop
684,74,Santa Baby,Ariana Grande,dance pop,2013,africa,77,171,Christmas Pop
685,231,Santa Baby,Ariana Grande,dance pop,2013,belgium,77,171,Christmas Pop
686,373,Santa Baby,Ariana Grande,dance pop,2013,canada,77,171,Christmas Pop
687,627,Santa Baby,Ariana Grande,dance pop,2013,usa,77,171,Christmas Pop
688,647,Santa Baby (with Henri René & His Orchestra),Eartha Kitt,adult standards,2002,usa,49,206,Easter Dance
689,883,Santa Claus Is Comin' to Town,Frank Sinatra,adult standards,1994,italy,69,155,Christmas Songs by Sinatra
690,36,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",Bruce Springsteen,heartland rock,1981,world,41,268,Santa Claus Is Comin' To Town
