,title,artist,top genre,year,country,val
757,"10,000 Hours (with Justin Bieber)",Dan + Shay,contemporary country,2019,indonesia,43
966,"10,000 Hours (with Justin Bieber)",Dan + Shay,contemporary country,2019,malasya,43
776,100 Degrees,Rich Brian,indonesian hip hop,2019,indonesia,66
532,105 F Remix,KEVVO,perreo,2019,chile,74
584,105 F Remix,KEVVO,perreo,2019,spain,74
434,200 km/h,Apache 207,german hip hop,2019,germany,41
190,2000 Miles - 2007 Remaster,Pretenders,album rock,1984,australia,45
313,3 Batidas - Ao Vivo,Guilherme & Benuto,sertanejo pop,2019,brazil,53
813,7 rings,Ariana Grande,dance pop,2019,israel,33
198,8 Days of Christmas,Destiny's Child,dance pop,1999,australia,64
727,8 Parche,Baani Sandhu,punjabi pop,2019,india,73
686,93% [Tijuana],GLK,francoton,2019,france,80
328,A Culpa é do Meu Grau (feat. Zé Neto & Cristiano) - Ao Vivo em Brasília,Diego & Victor Hugo,sertanejo pop,2019,brazil,63
590,A Dónde Vamos,Morat,colombian pop,2019,spain,96
337,A Gente Fez Amor - Ao Vivo,Gusttavo Lima,sertanejo universitario,2019,brazil,83
43,A Holly Jolly Christmas - Single Version,Burl Ives,adult standards,1998,world,86
81,A Holly Jolly Christmas - Single Version,Burl Ives,adult standards,1998,africa,86
182,A Holly Jolly Christmas - Single Version,Burl Ives,adult standards,1998,australia,86
241,A Holly Jolly Christmas - Single Version,Burl Ives,adult standards,1998,belgium,86
388,A Holly Jolly Christmas - Single Version,Burl Ives,adult standards,1998,canada,86
636,A Holly Jolly Christmas - Single Version,Burl Ives,adult standards,1998,usa,86
897,ANSIA NO,FSK SATELLITE,italian hip hop,2019,italy,71
298,Adan y Eva,Paulo Londra,argentine hip hop,2019,bolivia,72
107,Adicto (with Anuel AA & Ozuna),Tainy,pop reggaeton,2019,argentina,62
259,Adicto (with Anuel AA & Ozuna),Tainy,pop reggaeton,2019,bolivia,62
458,Adicto (with Anuel AA & Ozuna),Tainy,pop reggaeton,2019,colombia,62
508,Adicto (with Anuel AA & Ozuna),Tainy,pop reggaeton,2019,chile,62
559,Adicto (with Anuel AA & Ozuna),Tainy,pop reggaeton,2019,spain,62
485,Adonay,Rodolfo Aicardi,classic colombian pop,2014,colombia,97
175,Adore You,Harry Styles,dance pop,2019,australia,57
983,Adore You,Harry Styles,dance pop,2019,malasya,57
782,Adu Rayu,Yovie Widianto,indonesian pop,2019,indonesia,22
97,Akulaleki,Samthing Soweto,afro house,2019,africa,34
330,Algo Mais (Amante) - Ao Vivo,Xand Avião,funk carioca,2019,brazil,67
479,Alguien Me Gusta,Andy Rivera,latin,2019,colombia,81
548,Algún Día Volveras,Santaferia,cumbia chilena,2018,chile,69
432,Alien,RIN,german cloud rap,2019,germany,85
4,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,world,35
54,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,africa,35
154,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,australia,35
204,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,belgium,35
251,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,bolivia,35
352,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,canada,35
402,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,germany,35
501,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,chile,35
552,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,spain,35
602,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,usa,35
653,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,france,35
853,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,italy,35
900,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,japan,35
954,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,malasya,35
578,Alocao (With Bad Gyal),Omar Montes,trap espanol,2019,spain,70
291,Amor a Primera Vista,Los Angeles Azules,grupera,2019,bolivia,95
787,April,Fiersa Besari,indonesian indie,2014,indonesia,57
683,Aristocrate,Heuss L'enfoiré,french hip hop,2019,france,63
289,Atrévete,Nicky Jam,latin,2019,bolivia,59
688,Avant toi,Vitaa,francoton,2019,france,25
114,Aventura,Lunay,latin,2019,argentina,88
267,Aventura,Lunay,latin,2019,bolivia,88
465,Aventura,Lunay,latin,2019,colombia,88
513,Aventura,Lunay,latin,2019,chile,88
563,Aventura,Lunay,latin,2019,spain,88
488,Aventurero,Yeison Jimenez,colombian pop,2019,colombia,90
412,Ayy Macarena,Tyga,pop rap,2019,germany,72
864,Ayy Macarena,Tyga,pop rap,2019,italy,72
334,Aí Eu Bebo - Ao Vivo,Maiara & Maraisa,sertanejo universitario,2019,brazil,85
533,B11 (feat. Myke Towers),Rvssian,latin,2019,chile,20
582,B11 (feat. Myke Towers),Rvssian,latin,2019,spain,20
611,BOP,DaBaby,nc hip hop,2019,usa,84
885,BRAVI A CADERE - I polmoni,Marracash,italian hip hop,2019,italy,28
185,Baby It's Cold Outside (duet with Michael Bublé),Idina Menzel,hollywood,2014,australia,56
383,"Baby, It's Cold Outside",Brett Eldredge,contemporary country,2016,canada,68
394,"Baby, It's Cold Outside",Dean Martin,adult standards,1959,canada,54
643,"Baby, It's Cold Outside",Dean Martin,adult standards,1959,usa,54
674,Baianá,Bakermat,deep euro house,2019,france,49
605,Bandit (with YoungBoy Never Broke Again),Juice WRLD,chicago rap,2019,usa,43
886,Barrio,Mahmood,italian arena pop,2019,italy,57
76,Beautiful People (feat. Khalid),Ed Sheeran,pop,2019,africa,55
763,Beautiful People (feat. Khalid),Ed Sheeran,pop,2019,indonesia,55
816,Beautiful People (feat. Khalid),Ed Sheeran,pop,2019,israel,55
986,Beautiful People (feat. Khalid),Ed Sheeran,pop,2019,malasya,55
321,Bebi Liguei - Ao Vivo,Marília Mendonça,sertanejo,2019,brazil,68
346,Bebi Minha Bicicleta (Coração Falido) - Ao Vivo,Zé Neto & Cristiano,sertanejo universitario,2019,brazil,47
992,Before You Go,Lewis Capaldi,pop,2019,malasya,18
725,"Bekhayali (From ""Kabir Singh"")",Sachet Tandon,desi pop,2019,india,35
711,Believer,Imagine Dragons,modern rock,2017,india,67
287,Bellaquita,Dalex,latin,2019,bolivia,77
125,Bellaquita - Remix,Dalex,latin,2019,argentina,76
278,Bellaquita - Remix,Dalex,latin,2019,bolivia,76
475,Bellaquita - Remix,Dalex,latin,2019,colombia,76
523,Bellaquita - Remix,Dalex,latin,2019,chile,76
573,Bellaquita - Remix,Dalex,latin,2019,spain,76
793,Bicara (feat. Monita Tahalea),TheOvertunes,indonesian pop,2019,indonesia,37
549,Blanca Navidad,Luis Miguel,bolero,2006,chile,18
127,Blanco,J Balvin,latin,2019,argentina,59
280,Blanco,J Balvin,latin,2019,bolivia,59
472,Blanco,J Balvin,latin,2019,colombia,59
572,Blanco,J Balvin,latin,2019,spain,59
10,Blinding Lights,The Weeknd,canadian contemporary r&b,2019,world,35
207,Blinding Lights,The Weeknd,canadian contemporary r&b,2019,belgium,35
404,Blinding Lights,The Weeknd,canadian contemporary r&b,2019,germany,35
656,Blinding Lights,The Weeknd,canadian contemporary r&b,2019,france,35
704,Blinding Lights,The Weeknd,canadian contemporary r&b,2019,india,35
810,Blinding Lights,The Weeknd,canadian contemporary r&b,2019,israel,35
961,Blinding Lights,The Weeknd,canadian contemporary r&b,2019,malasya,35
694,Block,Larry,french hip hop,2019,france,71
30,Blue Christmas,Elvis Presley,adult standards,1957,world,58
73,Blue Christmas,Elvis Presley,adult standards,1957,africa,58
174,Blue Christmas,Elvis Presley,adult standards,1957,australia,58
229,Blue Christmas,Elvis Presley,adult standards,1957,belgium,58
371,Blue Christmas,Elvis Presley,adult standards,1957,canada,58
624,Blue Christmas,Elvis Presley,adult standards,1957,usa,58
884,Bossoli,Shiva,italian hip hop,2019,italy,80
761,Boy With Luv (feat. Halsey),BTS,k-pop,2019,indonesia,80
984,Boy With Luv (feat. Halsey),BTS,k-pop,2019,malasya,80
676,Bâtiment,Niska,french hip hop,2019,france,65
139,C90 - Remix,John C,argentine hip hop,2019,argentina,61
138,CANGURO,WOS,argentine indie,2019,argentina,93
890,"CHARLES MANSON (BUON NATALE2) (feat. Lazza) - feat. Dani Faiv, Nitro",Salmo,italian hip hop,2019,italy,48
425,COLT,Samra,german hip hop,2019,germany,18
877,CRUDELIA - I nervi,Marracash,italian hip hop,2019,italy,7
108,Callaita,Bad Bunny,latin,2019,argentina,24
258,Callaita,Bad Bunny,latin,2019,bolivia,24
457,Callaita,Bad Bunny,latin,2019,colombia,24
509,Callaita,Bad Bunny,latin,2019,chile,24
560,Callaita,Bad Bunny,latin,2019,spain,24
126,Calma - Remix,Pedro Capó,latin,2018,argentina,76
766,Can We Kiss Forever?,Kina,pop,2018,indonesia,12
491,Cariñito,Rodolfo Aicardi,classic colombian pop,2012,colombia,95
635,Carol of the Bells,Mykola Dmytrovych Leontovych,post-romantic era,1990,usa,80
347,Carreira Solo - Ao Vivo,Gusttavo Lima,sertanejo universitario,2019,brazil,92
778,Celengan Rindu,Fiersa Besari,indonesian indie,2014,indonesia,66
729,Chal Bombay,DIVINE,desi hip hop,2019,india,51
312,Chama Ela (feat. Pedro Sampaio),Lexa,baile pop,2019,brazil,96
739,Chandigarh Mein,Badshah,desi hip hop,2019,india,34
304,Cheirosa - Ao Vivo,Jorge & Mateus,sertanejo,2019,brazil,71
882,Chiasso,Random,italian hip hop,2019,italy,46
103,China,Anuel AA,latin,2019,argentina,61
255,China,Anuel AA,latin,2019,bolivia,61
453,China,Anuel AA,latin,2019,colombia,61
505,China,Anuel AA,latin,2019,chile,61
557,China,Anuel AA,latin,2019,spain,61
46,Christmas (Baby Please Come Home),Darlene Love,adult standards,2019,world,36
83,Christmas (Baby Please Come Home),Darlene Love,adult standards,2019,africa,36
243,Christmas (Baby Please Come Home),Darlene Love,adult standards,2019,belgium,36
391,Christmas (Baby Please Come Home),Darlene Love,adult standards,2019,canada,36
640,Christmas (Baby Please Come Home),Darlene Love,adult standards,2019,usa,36
28,Christmas (Baby Please Come Home),Mariah Carey,dance pop,1994,world,70
70,Christmas (Baby Please Come Home),Mariah Carey,dance pop,1994,africa,70
226,Christmas (Baby Please Come Home),Mariah Carey,dance pop,1994,belgium,70
369,Christmas (Baby Please Come Home),Mariah Carey,dance pop,1994,canada,70
622,Christmas (Baby Please Come Home),Mariah Carey,dance pop,1994,usa,70
33,Christmas Lights,Coldplay,permanent wave,2010,world,24
173,Christmas Lights,Coldplay,permanent wave,2010,australia,24
230,Christmas Lights,Coldplay,permanent wave,2010,belgium,24
376,Christmas Lights,Coldplay,permanent wave,2010,canada,24
417,Christmas Lights,Coldplay,permanent wave,2010,germany,24
440,Christmas Time,Bryan Adams,album rock,2019,germany,32
648,Christmas Time Is Here - Vocal,Vince Guaraldi Trio,adult standards,1965,usa,9
899,Cin Cin,Alfa,italian arena pop,2019,italy,37
794,Cinta Luar Biasa,Andmesh,indonesian pop,2019,indonesia,32
997,Cinta Luar Biasa,Andmesh,indonesian pop,2019,malasya,32
3,Circles,Post Malone,dfw rap,2019,world,55
51,Circles,Post Malone,dfw rap,2019,africa,55
152,Circles,Post Malone,dfw rap,2019,australia,55
203,Circles,Post Malone,dfw rap,2019,belgium,55
601,Circles,Post Malone,dfw rap,2019,usa,55
702,Circles,Post Malone,dfw rap,2019,india,55
803,Circles,Post Malone,dfw rap,2019,israel,55
953,Circles,Post Malone,dfw rap,2019,malasya,55
335,Com ou Sem Mim (Ao Vivo em Fortaleza),Gustavo Mioto,sertanejo,2019,brazil,30
301,Combatchy (feat. MC Rebecca),Anitta,baile pop,2019,brazil,61
690,Compliqué,Dadju,francoton,2019,france,93
121,Con Altura,ROSALÍA,r&b en espanol,2019,argentina,75
275,Con Altura,ROSALÍA,r&b en espanol,2019,bolivia,75
470,Con Altura,ROSALÍA,r&b en espanol,2019,colombia,75
571,Con Altura,ROSALÍA,r&b en espanol,2019,spain,75
123,Con Calma,Daddy Yankee,latin,2019,argentina,66
587,Contando Lunares (feat. Cruz Cafuné),Don Patricio,trap espanol,2019,spain,71
315,Contatinho - Ao Vivo Em São Paulo / 2019,Leo Santana,axe,2019,brazil,81
539,Coronao Now,El Alfa,dembow,2019,chile,72
526,Cuerpo en Venta,Noriel,latin,2019,chile,41
140,Cómo estás,Ke Personajes,cumbia pop,2019,argentina,98
696,Côte Ouest,47ter,french hip hop,2019,france,58
119,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix",Justin Quiles,latin,2019,argentina,83
274,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix",Justin Quiles,latin,2019,bolivia,83
520,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix",Justin Quiles,latin,2019,chile,83
568,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix",Justin Quiles,latin,2019,spain,83
788,Dan...,Sheila On 7,indonesian pop,1999,indonesia,54
740,Dance Like,Harrdy Sandhu,desi pop,2019,india,54
0,Dance Monkey,Tones and I,australian pop,2019,world,51
50,Dance Monkey,Tones and I,australian pop,2019,africa,51
100,Dance Monkey,Tones and I,australian pop,2019,argentina,51
150,Dance Monkey,Tones and I,australian pop,2019,australia,51
200,Dance Monkey,Tones and I,australian pop,2019,belgium,51
250,Dance Monkey,Tones and I,australian pop,2019,bolivia,51
300,Dance Monkey,Tones and I,australian pop,2019,brazil,51
350,Dance Monkey,Tones and I,australian pop,2019,canada,51
400,Dance Monkey,Tones and I,australian pop,2019,germany,51
450,Dance Monkey,Tones and I,australian pop,2019,colombia,51
500,Dance Monkey,Tones and I,australian pop,2019,chile,51
550,Dance Monkey,Tones and I,australian pop,2019,spain,51
650,Dance Monkey,Tones and I,australian pop,2019,france,51
750,Dance Monkey,Tones and I,australian pop,2019,indonesia,51
800,Dance Monkey,Tones and I,australian pop,2019,israel,51
850,Dance Monkey,Tones and I,australian pop,2019,italy,51
950,Dance Monkey,Tones and I,australian pop,2019,malasya,51
495,Daniela,Rodolfo Aicardi,classic colombian pop,2012,colombia,93
680,Dans l'univers,Nekfeu,french hip hop,2019,france,20
426,Der Bratan bleibt der gleiche,Capital Bra,german hip hop,2019,germany,67
295,Desconocidos,Mau y Ricky,latin,2019,bolivia,68
297,Detente,Mike Bahía,colombian pop,2019,bolivia,36
726,"Dheeme Dheeme (From ""Pati Patni Aur Woh"")",Tony Kakkar,desi pop,2019,india,69
687,Distant,Maes,french hip hop,2019,france,49
29,Do They Know It's Christmas? - 1984 Version,Band Aid,Other,2004,world,35
72,Do They Know It's Christmas? - 1984 Version,Band Aid,Other,2004,africa,35
170,Do They Know It's Christmas? - 1984 Version,Band Aid,Other,2004,australia,35
228,Do They Know It's Christmas? - 1984 Version,Band Aid,Other,2004,belgium,35
370,Do They Know It's Christmas? - 1984 Version,Band Aid,Other,2004,canada,35
416,Do They Know It's Christmas? - 1984 Version,Band Aid,Other,2004,germany,35
623,Do They Know It's Christmas? - 1984 Version,Band Aid,Other,2004,usa,35
387,Do You Hear What I Hear? - Remastered 2006,Bing Crosby,adult standards,2006,canada,41
634,Do You Hear What I Hear? - Remastered 2006,Bing Crosby,adult standards,2006,usa,41
430,Doch in der Nacht,Apache 207,german hip hop,2019,germany,71
342,Dois Lados,Wesley Safadão,forro,2019,brazil,93
736,"Don't Be Shy Again (From ""Bala"")",Sachin-Jigar,desi pop,2019,india,91
8,Don't Start Now,Dua Lipa,dance pop,2019,world,68
155,Don't Start Now,Dua Lipa,dance pop,2019,australia,68
206,Don't Start Now,Dua Lipa,dance pop,2019,belgium,68
655,Don't Start Now,Dua Lipa,dance pop,2019,france,68
806,Don't Start Now,Dua Lipa,dance pop,2019,israel,68
957,Don't Start Now,Dua Lipa,dance pop,2019,malasya,68
44,Driving Home for Christmas - 2019 Remaster,Chris Rea,album rock,1987,world,87
181,Driving Home for Christmas - 2019 Remaster,Chris Rea,album rock,1987,australia,87
240,Driving Home for Christmas - 2019 Remaster,Chris Rea,album rock,1987,belgium,87
389,Driving Home for Christmas - 2019 Remaster,Chris Rea,album rock,1987,canada,87
424,Driving Home for Christmas - 2019 Remaster,Chris Rea,album rock,1987,germany,87
480,Dulce Pecado,Jessi Uribe,colombian pop,2019,colombia,77
719,"Duniyaa (From ""Luka Chuppi"")",Akhil,desi pop,2019,india,52
585,Easy - Remix,Jhay Cortez,latin,2019,spain,44
735,"Ek Toh Kum Zindagani (From ""Marjaavaan"")",Neha Kakkar,desi pop,2019,india,72
148,El Bombón,Los Palmeras,argentine rock,2016,argentina,87
128,"El Favor (with Nicky Jam & Sech, feat. Farruko, Zion & Lunay)",Dimelo Flow,latin,2019,argentina,48
524,"El Favor (with Nicky Jam & Sech, feat. Farruko, Zion & Lunay)",Dimelo Flow,latin,2019,chile,48
486,El Hijo Ausente,Pastor Lopez,cumbia,2012,colombia,85
497,El Jornalero (El Hijo de Tuta),Lisandro Meza,cumbia,2001,colombia,96
327,Ela Vem,MC G15,brega funk,2019,brazil,59
689,Elle est bonne sa mère,Vegedream,francoton,2019,france,47
481,En Barranquilla Me Quedo,Joe Arroyo,cumbia,2009,colombia,75
331,Espaçosa Demais - Ao Vivo,Felipe Araújo,funk carioca,2018,brazil,71
35,Fairytale of New York (feat. Kirsty MacColl),The Pogues,celtic punk,1988,world,47
176,Fairytale of New York (feat. Kirsty MacColl),The Pogues,celtic punk,1988,australia,47
233,Fairytale of New York (feat. Kirsty MacColl),The Pogues,celtic punk,1988,belgium,47
377,Fairytale of New York (feat. Kirsty MacColl),The Pogues,celtic punk,1988,canada,47
345,Fake News - Ao Vivo,Gustavo Mioto,sertanejo,2019,brazil,73
980,Falling,Harry Styles,dance pop,2019,malasya,6
6,Falling,Trevor Daniel,alternative r&b,2018,world,24
156,Falling,Trevor Daniel,alternative r&b,2018,australia,24
403,Falling,Trevor Daniel,alternative r&b,2018,germany,24
603,Falling,Trevor Daniel,alternative r&b,2018,usa,24
703,Falling,Trevor Daniel,alternative r&b,2018,india,24
754,Falling,Trevor Daniel,alternative r&b,2018,indonesia,24
805,Falling,Trevor Daniel,alternative r&b,2018,israel,24
855,Falling,Trevor Daniel,alternative r&b,2018,italy,24
956,Falling,Trevor Daniel,alternative r&b,2018,malasya,24
105,Fantasias,Rauw Alejandro,latin,2019,argentina,79
256,Fantasias,Rauw Alejandro,latin,2019,bolivia,79
455,Fantasias,Rauw Alejandro,latin,2019,colombia,79
506,Fantasias,Rauw Alejandro,latin,2019,chile,79
558,Fantasias,Rauw Alejandro,latin,2019,spain,79
529,Fantasía,Ozuna,latin,2019,chile,78
579,Fantasía,Ozuna,latin,2019,spain,78
995,Feelings,Lauv,pop,2019,malasya,25
38,Feliz Navidad,José Feliciano,latin pop,2001,world,96
78,Feliz Navidad,José Feliciano,latin pop,2001,africa,96
235,Feliz Navidad,José Feliciano,latin pop,2001,belgium,96
284,Feliz Navidad,José Feliciano,latin pop,2001,bolivia,96
380,Feliz Navidad,José Feliciano,latin pop,2001,canada,96
420,Feliz Navidad,José Feliciano,latin pop,2001,germany,96
527,Feliz Navidad,José Feliciano,latin pop,2001,chile,96
577,Feliz Navidad,José Feliciano,latin pop,2001,spain,96
629,Feliz Navidad,José Feliciano,latin pop,2001,usa,96
868,Feliz Navidad,José Feliciano,latin pop,2001,italy,96
311,Ferida Curada,Zé Neto & Cristiano,sertanejo universitario,2019,brazil,55
716,Filhall,B Praak,desi pop,2019,india,59
340,Fingindo Maturidade - Ao Vivo,Mano Walter,forro,2019,brazil,74
96,Fire,DJ Big Sky,Other,2019,africa,64
129,Fresa,TINI,latin pop,2019,argentina,86
597,Fuera De Mi Mente,Lérica,spanish pop,2019,spain,70
614,Futsal Shuffle 2020,Lil Uzi Vert,melodic rap,2019,usa,30
895,GANG (feat. Geolier),Samurai Jay,italian hip hop,2019,italy,58
308,Gaiola É o Troco,MC Du Black,funk carioca,2019,brazil,85
699,Gasolina (feat. Gambi),Hamza,belgian hip hop,2019,france,72
714,"Ghungroo (From ""War"")",Arijit Singh,desi pop,2019,india,86
887,Gigolò (feat. Sfera Ebbasta & Capo Plaza),Lazza,italian hip hop,2019,italy,39
697,God Bless (feat. Damso),Hamza,belgian hip hop,2019,france,23
492,Golpe Con Golpe,Pastor Lopez,cumbia,2012,colombia,97
970,Goodbyes (feat. Young Thug),Post Malone,dfw rap,2019,malasya,16
137,Goteo,Duki,argentine hip hop,2019,argentina,44
598,Goteo,Duki,argentine hip hop,2019,spain,44
907,Gurenge,LiSA,anime rock,2019,japan,31
914,HANABI,Mr.Children,j-pop,2008,japan,60
809,HIGHEST IN THE ROOM,Travis Scott,rap,2019,israel,6
998,Haa Tepok,MeerFly,malaysian hip hop,2019,malasya,68
935,Hakujitsu,King Gnu,j-pop,2019,japan,75
428,Hallelujah,Pentatonix,a cappella,2016,germany,37
770,Halu,Feby Putri,Other,2019,indonesia,10
796,Hanya Rindu,Andmesh,indonesian pop,2019,indonesia,20
999,Hanya Rindu,Andmesh,indonesian pop,2019,malasya,20
873,Happy Xmas (War Is Over),Céline Dion,canadian pop,1998,italy,16
16,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,world,40
60,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,africa,40
160,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,australia,40
215,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,belgium,40
357,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,canada,40
407,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,germany,40
609,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,usa,40
