,title,artist,top genre,year,country,val
286,Que Mas Pues - Remix,Sech,panamanian pop,2019,bolivia,81
109,Que Tire Pa Lante,Daddy Yankee,latin,2019,argentina,71
262,Que Tire Pa Lante,Daddy Yankee,latin,2019,bolivia,71
460,Que Tire Pa Lante,Daddy Yankee,latin,2019,colombia,71
512,Que Tire Pa Lante,Daddy Yankee,latin,2019,chile,71
348,Quem Traiu Levou - Ao Vivo,Gusttavo Lima,sertanejo universitario,2019,brazil,83
112,Quizas,Rich Music LTD,reggaeton,2019,argentina,68
266,Quizas,Rich Music LTD,reggaeton,2019,bolivia,68
461,Quizas,Rich Music LTD,reggaeton,2019,colombia,68
514,Quizas,Rich Music LTD,reggaeton,2019,chile,68
566,Quizas,Rich Music LTD,reggaeton,2019,spain,68
279,Qué Pena,Maluma,latin,2019,bolivia,86
473,Qué Pena,Maluma,latin,2019,colombia,86
7,RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,world,67
101,RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,argentina,67
252,RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,bolivia,67
451,RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,colombia,67
502,RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,chile,67
553,RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,spain,67
654,RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,france,67
854,RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,italy,67
1,ROXANNE,Arizona Zervas,pop rap,2019,world,46
53,ROXANNE,Arizona Zervas,pop rap,2019,africa,46
151,ROXANNE,Arizona Zervas,pop rap,2019,australia,46
201,ROXANNE,Arizona Zervas,pop rap,2019,belgium,46
351,ROXANNE,Arizona Zervas,pop rap,2019,canada,46
401,ROXANNE,Arizona Zervas,pop rap,2019,germany,46
551,ROXANNE,Arizona Zervas,pop rap,2019,spain,46
600,ROXANNE,Arizona Zervas,pop rap,2019,usa,46
651,ROXANNE,Arizona Zervas,pop rap,2019,france,46
701,ROXANNE,Arizona Zervas,pop rap,2019,india,46
752,ROXANNE,Arizona Zervas,pop rap,2019,indonesia,46
801,ROXANNE,Arizona Zervas,pop rap,2019,israel,46
852,ROXANNE,Arizona Zervas,pop rap,2019,italy,46
952,ROXANNE,Arizona Zervas,pop rap,2019,malasya,46
338,Relógio Parado (Ao Vivo),Diego & Arnaldo,sertanejo,2019,brazil,73
698,Reste,Maître Gims,french hip hop,2019,france,69
158,Ride It,Regard,pop edm,2019,australia,88
211,Ride It,Regard,pop edm,2019,belgium,88
406,Ride It,Regard,pop edm,2019,germany,88
657,Ride It,Regard,pop edm,2019,france,88
13,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,world,90
56,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,africa,90
159,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,australia,90
212,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,belgium,90
354,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,canada,90
606,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,usa,90
857,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,italy,90
967,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,malasya,90
189,Rockin' Around the Christmas Tree,Brenda Lee,adult standards,1991,australia,83
427,Roller,Apache 207,german hip hop,2019,germany,68
663,Roses - Imanbek Remix,SAINt JHN,melodic rap,2019,france,90
423,Rudolph The Red-Nosed Reindeer,Dean Martin,adult standards,1959,germany,86
588,Rueda,Chimbala,dembow,2019,spain,96
31,Run Rudolph Run - Single Version,Chuck Berry,blues rock,1986,world,96
172,Run Rudolph Run - Single Version,Chuck Berry,blues rock,1986,australia,96
372,Run Rudolph Run - Single Version,Chuck Berry,blues rock,1986,canada,96
625,Run Rudolph Run - Single Version,Chuck Berry,blues rock,1986,usa,96
322,S de Saudade,Luíza & Maurílio,sertanejo pop,2019,brazil,79
309,SENTADÃO,Pedro Sampaio,baile pop,2019,brazil,92
444,STAR,Nimo,german hip hop,2019,germany,60
874,SUPREME - L'ego (feat. tha Supreme & Sfera Ebbasta),Marracash,italian hip hop,2019,italy,51
723,Sakhiyaan,Maninder Buttar,desi pop,2018,india,36
98,Sandton,Kabza De Small,afro house,2019,africa,59
34,Santa Baby,Ariana Grande,dance pop,2013,world,77
74,Santa Baby,Ariana Grande,dance pop,2013,africa,77
231,Santa Baby,Ariana Grande,dance pop,2013,belgium,77
373,Santa Baby,Ariana Grande,dance pop,2013,canada,77
627,Santa Baby,Ariana Grande,dance pop,2013,usa,77
647,Santa Baby (with Henri René & His Orchestra),Eartha Kitt,adult standards,2002,usa,49
883,Santa Claus Is Comin' to Town,Frank Sinatra,adult standards,1994,italy,69
36,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",Bruce Springsteen,heartland rock,1981,world,41
75,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",Bruce Springsteen,heartland rock,1981,africa,41
232,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",Bruce Springsteen,heartland rock,1981,belgium,41
378,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",Bruce Springsteen,heartland rock,1981,canada,41
866,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",Bruce Springsteen,heartland rock,1981,italy,41
39,Santa Claus Is Coming To Town,The Jackson 5,adult standards,1970,world,96
79,Santa Claus Is Coming To Town,The Jackson 5,adult standards,1970,africa,96
178,Santa Claus Is Coming To Town,The Jackson 5,adult standards,1970,australia,96
236,Santa Claus Is Coming To Town,The Jackson 5,adult standards,1970,belgium,96
381,Santa Claus Is Coming To Town,The Jackson 5,adult standards,1970,canada,96
630,Santa Claus Is Coming To Town,The Jackson 5,adult standards,1970,usa,96
48,Santa Claus Is Coming to Town,Michael Bublé,adult standards,2011,world,42
86,Santa Claus Is Coming to Town,Michael Bublé,adult standards,2011,africa,42
194,Santa Claus Is Coming to Town,Michael Bublé,adult standards,2011,australia,42
246,Santa Claus Is Coming to Town,Michael Bublé,adult standards,2011,belgium,42
397,Santa Claus Is Coming to Town,Michael Bublé,adult standards,2011,canada,42
894,Santa Claus Is Coming to Town,Michael Bublé,adult standards,2011,italy,42
546,Santa Claus Llegó a La Ciudad,Luis Miguel,bolero,2006,chile,72
12,Santa Tell Me,Ariana Grande,dance pop,2014,world,59
55,Santa Tell Me,Ariana Grande,dance pop,2014,africa,59
157,Santa Tell Me,Ariana Grande,dance pop,2014,australia,59
210,Santa Tell Me,Ariana Grande,dance pop,2014,belgium,59
353,Santa Tell Me,Ariana Grande,dance pop,2014,canada,59
405,Santa Tell Me,Ariana Grande,dance pop,2014,germany,59
555,Santa Tell Me,Ariana Grande,dance pop,2014,spain,59
604,Santa Tell Me,Ariana Grande,dance pop,2014,usa,59
856,Santa Tell Me,Ariana Grande,dance pop,2014,italy,59
902,Santa Tell Me,Ariana Grande,dance pop,2014,japan,59
963,Santa Tell Me,Ariana Grande,dance pop,2014,malasya,59
741,Sauda Khara Khara,Diljit Dosanjh,desi pop,2019,india,88
941,Sayonara Elegy,Masaki Suda,anime rock,2018,japan,62
336,Se Prepara 2,Mc Livinho,funk carioca,2019,brazil,36
594,Se iluminaba,Fred De Palma,italian arena pop,2019,spain,62
797,Secukupnya,Hindia,indonesian indie,2019,indonesia,93
781,Selamat (Selamat Tinggal),Virgoun,indonesian pop,2019,indonesia,37
317,Sentou e Gostou,MC JottaPê,funk carioca,2019,brazil,72
323,Serenata - Ao Vivo,Marília Mendonça,sertanejo,2019,brazil,74
24,Señorita,Shawn Mendes,canadian pop,2019,world,75
67,Señorita,Shawn Mendes,canadian pop,2019,africa,75
118,Señorita,Shawn Mendes,canadian pop,2019,argentina,75
223,Señorita,Shawn Mendes,canadian pop,2019,belgium,75
270,Señorita,Shawn Mendes,canadian pop,2019,bolivia,75
467,Señorita,Shawn Mendes,canadian pop,2019,colombia,75
660,Señorita,Shawn Mendes,canadian pop,2019,france,75
710,Señorita,Shawn Mendes,canadian pop,2019,india,75
759,Señorita,Shawn Mendes,canadian pop,2019,indonesia,75
815,Señorita,Shawn Mendes,canadian pop,2019,israel,75
976,Señorita,Shawn Mendes,canadian pop,2019,malasya,75
733,"Shaitan Ka Saala (From ""Housefull 4"")",Sohail Sen,desi pop,2019,india,34
905,Shape of You,Ed Sheeran,pop,2017,japan,93
938,Shukumei,Official HIGE DANdism,anime rock,2019,japan,49
525,Si Se Da - Remix,Myke Towers,latin,2019,chile,77
538,Si Supieras,Daddy Yankee,latin,2019,chile,62
113,Si Te Vas,Sech,panamanian pop,2019,argentina,55
264,Si Te Vas,Sech,panamanian pop,2019,bolivia,55
464,Si Te Vas,Sech,panamanian pop,2019,colombia,55
515,Si Te Vas,Sech,panamanian pop,2019,chile,55
565,Si Te Vas,Sech,panamanian pop,2019,spain,55
596,Si por mi fuera,Beret,spanish hip hop,2019,spain,88
131,Sigues Con El,Dimelo Flow,latin,2019,argentina,68
288,Sigues Con El,Dimelo Flow,latin,2019,bolivia,68
476,Sigues Con El,Dimelo Flow,latin,2019,colombia,68
531,Sigues Con El,Dimelo Flow,latin,2019,chile,68
581,Sigues Con El,Dimelo Flow,latin,2019,spain,68
449,Skifahren,The Cratez,german hip hop,2019,germany,44
47,Sleigh Ride,The Ronettes,adult standards,2019,world,85
85,Sleigh Ride,The Ronettes,adult standards,2019,africa,85
191,Sleigh Ride,The Ronettes,adult standards,2019,australia,85
245,Sleigh Ride,The Ronettes,adult standards,2019,belgium,85
396,Sleigh Ride,The Ronettes,adult standards,2019,canada,85
646,Sleigh Ride,The Ronettes,adult standards,2019,usa,85
767,So Am I,Ava Max,dance pop,2019,indonesia,61
878,Soldi in Nero - feat. Sfera Ebbasta,Shiva,italian hip hop,2019,italy,35
339,Solteiro Não Trai - Ao Vivo,Gustavo Mioto,sertanejo,2018,brazil,60
133,Soltera - Remix,Lunay,latin,2019,argentina,80
293,Soltera - Remix,Lunay,latin,2019,bolivia,80
478,Soltera - Remix,Lunay,latin,2019,colombia,80
540,Soltera - Remix,Lunay,latin,2019,chile,80
306,Some que ele vem atrás,Anitta,baile pop,2019,brazil,60
11,Someone You Loved,Lewis Capaldi,pop,2019,world,45
208,Someone You Loved,Lewis Capaldi,pop,2019,belgium,45
755,Someone You Loved,Lewis Capaldi,pop,2019,indonesia,45
808,Someone You Loved,Lewis Capaldi,pop,2019,israel,45
959,Someone You Loved,Lewis Capaldi,pop,2019,malasya,45
499,Sorbito De Champagne - Digitally Remastered Original,Pastor Lopez,cumbia,2006,colombia,70
143,Soy Sabalero,Los Palmeras,argentine rock,2019,argentina,85
798,Speechless (Full),Naomi Scott,hollywood,2019,indonesia,23
944,Stand By You,Official HIGE DANdism,anime rock,2019,japan,63
32,Step Into Christmas,Elton John,glam rock,1973,world,82
171,Step Into Christmas,Elton John,glam rock,1973,australia,82
375,Step Into Christmas,Elton John,glam rock,1973,canada,82
418,Step Into Christmas,Elton John,glam rock,1973,germany,82
682,Street,Maes,french hip hop,2019,france,49
95,Sukendleleni,Jobe London,afro house,2019,africa,24
712,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,dfw rap,2019,india,93
979,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,dfw rap,2019,malasya,93
303,Supera - Ao Vivo,Marília Mendonça,sertanejo,2019,brazil,66
302,Surtada - Remix Brega Funk,Dadá Boladão,brega funk,2019,brazil,88
487,Tabaco y Ron,Rodolfo Aicardi,classic colombian pop,2012,colombia,96
799,Tak Ingin Pisah Lagi,Marion Jola,indonesian pop,2019,indonesia,34
768,Takeaway,The Chainsmokers,electropop,2019,indonesia,35
990,Takeaway,The Chainsmokers,electropop,2019,malasya,35
134,Tal Vez,Paulo Londra,argentine hip hop,2019,argentina,74
294,Tal Vez,Paulo Londra,argentine hip hop,2019,bolivia,74
779,Tanpa Tergesa,Juicy Luicy,indonesian pop,2018,indonesia,45
575,Te Quemaste,Manuel Turizo,colombian pop,2019,spain,72
283,Te Vi,Piso 21,colombian pop,2018,bolivia,71
948,Teenager Forever,King Gnu,j-pop,2019,japan,70
88,Tender Love (feat. DJ Maphorisa & Kabza De Small),Sha Sha,afro house,2019,africa,45
746,"Tera Ban Jaunga (From ""Kabir Singh"")",Akhil Sachdeva,desi pop,2019,india,40
188,Thank God It's Christmas - Non-Album Single,Queen,glam rock,1984,australia,34
431,Thank God It's Christmas - Non-Album Single,Queen,glam rock,1984,germany,34
442,The Best Side Of Life,Sarah Connor,german pop,2006,germany,55
365,The Box,Roddy Ricch,melodic rap,2019,canada,64
617,The Box,Roddy Ricch,melodic rap,2019,usa,64
20,The Christmas Song (Merry Christmas To You),Nat King Cole,adult standards,1962,world,21
63,The Christmas Song (Merry Christmas To You),Nat King Cole,adult standards,1962,africa,21
166,The Christmas Song (Merry Christmas To You),Nat King Cole,adult standards,1962,australia,21
220,The Christmas Song (Merry Christmas To You),Nat King Cole,adult standards,1962,belgium,21
361,The Christmas Song (Merry Christmas To You),Nat King Cole,adult standards,1962,canada,21
615,The Christmas Song (Merry Christmas To You),Nat King Cole,adult standards,1962,usa,21
249,This Christmas,Donny Hathaway,chicago soul,1971,belgium,68
649,This Christmas,Donny Hathaway,chicago soul,1971,usa,68
876,Ti volevo dedicare (feat. J-AX & Boomdabash),Rocco Hunt,italian hip hop,2019,italy,27
310,Tijolão - Ao Vivo,Jorge & Mateus,sertanejo,2019,brazil,69
349,Tiro Certo - Ao Vivo,Zé Felipe,funk carioca,2019,brazil,69
333,To Voando Alto,Mc Poze do Rodo,funk carioca,2019,brazil,80
324,Todo Mundo Vai Sofrer - Ao Vivo,Marília Mendonça,sertanejo,2019,brazil,58
773,Tolong,Budi Doremi,indonesian pop,2018,indonesia,24
483,Traicionera,Pastor Lopez,cumbia,2012,colombia,96
658,Trampoline (with ZAYN),SHAED,electropop,2019,france,50
708,Trampoline (with ZAYN),SHAED,electropop,2019,india,50
968,Trampoline (with ZAYN),SHAED,electropop,2019,malasya,50
738,"Tu Hi Yaar Mera (From ""Pati Patni Aur Woh"")",Rochak,desi pop,2019,india,48
721,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")",Arijit Singh,desi pop,2019,india,31
715,"Tum Hi Aana (From ""Marjaavaan"")",Payal Dev,modern bollywood,2019,india,35
917,Turning Up,ARASHI,j-pop,2019,japan,90
9,Tusa,KAROL G,latin,2019,world,57
102,Tusa,KAROL G,latin,2019,argentina,57
253,Tusa,KAROL G,latin,2019,bolivia,57
452,Tusa,KAROL G,latin,2019,colombia,57
503,Tusa,KAROL G,latin,2019,chile,57
554,Tusa,KAROL G,latin,2019,spain,57
891,Tutto Questo Sei Tu,Ultimo,italian pop,2019,italy,42
111,Tutu,Camilo,colombian pop,2019,argentina,94
263,Tutu,Camilo,colombian pop,2019,bolivia,94
463,Tutu,Camilo,colombian pop,2019,colombia,94
516,Tutu,Camilo,colombian pop,2019,chile,94
942,Umbrella,King Gnu,j-pop,2019,japan,70
92,Umlilo,DJ Zinhle,kwaito,2019,africa,62
693,Un million par mois,Djadja & Dinaz,french hip hop,2019,france,72
677,Un peu de haine,PLK,french hip hop,2019,france,42
145,Una Cerveza,Rafaga,cumbia chilena,2016,argentina,76
292,Una Vida Para Recordar,Piso 21,colombian pop,2019,bolivia,48
892,Una volta ancora (feat. Ana Mena),Fred De Palma,italian arena pop,2019,italy,59
25,Underneath the Tree,Kelly Clarkson,dance pop,2013,world,69
68,Underneath the Tree,Kelly Clarkson,dance pop,2013,africa,69
169,Underneath the Tree,Kelly Clarkson,dance pop,2013,australia,69
224,Underneath the Tree,Kelly Clarkson,dance pop,2013,belgium,69
366,Underneath the Tree,Kelly Clarkson,dance pop,2013,canada,69
414,Underneath the Tree,Kelly Clarkson,dance pop,2013,germany,69
621,Underneath the Tree,Kelly Clarkson,dance pop,2013,usa,69
865,Underneath the Tree,Kelly Clarkson,dance pop,2013,italy,69
904,Underneath the Tree,Kelly Clarkson,dance pop,2013,japan,69
820,Unfaithful,Dennis Lloyd,israeli pop,2019,israel,42
731,Vaaste,Dhvani Bhanushali,desi pop,2019,india,32
744,Ve Maahi,Arijit Singh,desi pop,2019,india,29
849,Ve'Eem Tavo'ee Elay (And If You Will Come To Me),Idan Raichel,classic israeli pop,2019,israel,23
325,Verdinha,Ludmilla,baile pop,2019,brazil,63
528,Verte Ir,DJ Luian,latin,2019,chile,55
104,Vete,Bad Bunny,latin,2019,argentina,53
254,Vete,Bad Bunny,latin,2019,bolivia,53
454,Vete,Bad Bunny,latin,2019,colombia,53
504,Vete,Bad Bunny,latin,2019,chile,53
556,Vete,Bad Bunny,latin,2019,spain,53
446,Vor der Tür,Gzuz,deep german hip hop,2019,germany,20
332,Vou Ter Que Superar - Ao Vivo,Matheus & Kauan,pop nacional,2019,brazil,42
91,Vula Vala,DJ Maphorisa,afro house,2019,africa,14
496,Víspera de Año Nuevo,Guillermo Buitrago,classic colombian pop,2012,colombia,98
777,Waktu Yang Salah,Fiersa Besari,indonesian indie,2014,indonesia,30
921,Walking with you,Novelbright,j-pop,2018,japan,50
985,Watermelon Sugar,Harry Styles,dance pop,2019,malasya,56
772,Way Back Home (feat. Conor Maynard) - Sam Feldt Edit,SHAUN,k-pop,2018,indonesia,45
187,What Christmas Means To Me,Stevie Wonder,adult standards,1967,australia,82
393,What Christmas Means To Me,Stevie Wonder,adult standards,1967,canada,82
932,Wherever you are,ONE OK ROCK,j-pop,2010,japan,29
110,Whine Up,Nicky Jam,latin,2019,argentina,66
261,Whine Up,Nicky Jam,latin,2019,bolivia,66
459,Whine Up,Nicky Jam,latin,2019,colombia,66
511,Whine Up,Nicky Jam,latin,2019,chile,66
561,Whine Up,Nicky Jam,latin,2019,spain,66
21,White Christmas,Bing Crosby,adult standards,1942,world,25
64,White Christmas,Bing Crosby,adult standards,1942,africa,25
165,White Christmas,Bing Crosby,adult standards,1942,australia,25
219,White Christmas,Bing Crosby,adult standards,1942,belgium,25
362,White Christmas,Bing Crosby,adult standards,1942,canada,25
616,White Christmas,Bing Crosby,adult standards,1942,usa,25
195,White Christmas (with Shania Twain),Michael Bublé,adult standards,2011,australia,64
435,Wieso tust Du dir das an?,Apache 207,german hip hop,2019,germany,46
179,Winter Wonderland,Tony Bennett,adult standards,1968,australia,63
382,Winter Wonderland,Tony Bennett,adult standards,1968,canada,63
637,Winter Wonderland - Remastered 2006,Bing Crosby,adult standards,2006,usa,54
671,Woin Woin feat. RK,Larry,french hip hop,2019,france,70
19,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,album rock,1980,world,77
62,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,album rock,1980,africa,77
218,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,album rock,1980,belgium,77
360,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,album rock,1980,canada,77
411,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,album rock,1980,germany,77
613,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,album rock,1980,usa,77
863,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,album rock,1980,italy,77
433,Wonderful Dream (Holidays Are Coming) - Radio Version,Melanie Thornton,Other,2001,germany,52
136,Ya No Mas,Fer Palacio,Other,2019,argentina,88
718,Yaad Piya Ki Aane Lagi,Neha Kakkar,desi pop,2019,india,69
937,Yesterday,Official HIGE DANdism,anime rock,2019,japan,56
115,"Yo x Ti, Tu x Mi",ROSALÍA,r&b en espanol,2019,argentina,58
268,"Yo x Ti, Tu x Mi",ROSALÍA,r&b en espanol,2019,bolivia,58
517,"Yo x Ti, Tu x Mi",ROSALÍA,r&b en espanol,2019,chile,58
564,"Yo x Ti, Tu x Mi",ROSALÍA,r&b en espanol,2019,spain,58
869,You Make It Feel Like Christmas (feat. Blake Shelton),Gwen Stefani,dance pop,2017,italy,91
592,Zorra,Bad Gyal,rap catalan,2019,spain,74
209,bad guy,Billie Eilish,electropop,2019,belgium,56
705,bad guy,Billie Eilish,electropop,2019,india,56
807,bad guy,Billie Eilish,electropop,2019,israel,56
901,bad guy,Billie Eilish,electropop,2019,japan,56
962,bad guy,Billie Eilish,electropop,2019,malasya,56
875,blun7 a swishland,tha Supreme,trap italiana,2019,italy,57
893,ch1 5ei te,tha Supreme,trap italiana,2019,italy,32
326,choque térmico - ao vivo,Luan Santana,funk carioca,2019,brazil,73
762,comethru,Jeremy Zucker,pop,2018,indonesia,61
987,comethru,Jeremy Zucker,pop,2018,malasya,61
5,everything i wanted,Billie Eilish,electropop,2019,world,24
205,everything i wanted,Billie Eilish,electropop,2019,belgium,24
804,everything i wanted,Billie Eilish,electropop,2019,israel,24
955,everything i wanted,Billie Eilish,electropop,2019,malasya,24
871,fuck 3x,tha Supreme,trap italiana,2019,italy,69
706,hot girl bummer,blackbear,pop,2019,india,68
960,hot girl bummer,blackbear,pop,2019,malasya,68
774,lowkey,NIKI,indie r&b,2019,indonesia,23
881,m12ano - feat. Mara Sattei,tha Supreme,trap italiana,2019,italy,48
898,m8nstar,tha Supreme,trap italiana,2019,italy,44
319,menina solta,Giulia Be,pop nacional,2019,brazil,67
888,occh1 purpl3 - feat. Marracash,tha Supreme,trap italiana,2019,italy,55
344,quando a bad bater - ao vivo,Luan Santana,funk carioca,2019,brazil,53
880,sw1n6o - feat. Salmo,tha Supreme,trap italiana,2019,italy,79
341,Áudio - Ao Vivo em Brasília,Diego & Victor Hugo,sertanejo pop,2019,brazil,45
