,title,artist,top genre,year,country,val,dur
757,"10,000 Hours (with Justin Bieber)",Dan + Shay,contemporary country,2019,indonesia,43,168
966,"10,000 Hours (with Justin Bieber)",Dan + Shay,contemporary country,2019,malasya,43,168
776,100 Degrees,Rich Brian,indonesian hip hop,2019,indonesia,66,166
532,105 F Remix,KEVVO,perreo,2019,chile,74,464
584,105 F Remix,KEVVO,perreo,2019,spain,74,464
434,200 km/h,Apache 207,german hip hop,2019,germany,41,163
190,2000 Miles - 2007 Remaster,Pretenders,album rock,1984,australia,45,220
313,3 Batidas - Ao Vivo,Guilherme & Benuto,sertanejo pop,2019,brazil,53,157
813,7 rings,Ariana Grande,dance pop,2019,israel,33,179
198,8 Days of Christmas,Destiny's Child,dance pop,1999,australia,64,210
727,8 Parche,Baani Sandhu,punjabi pop,2019,india,73,210
686,93% [Tijuana],GLK,francoton,2019,france,80,223
328,A Culpa é do Meu Grau (feat. Zé Neto & Cristiano) - Ao Vivo em Brasília,Diego & Victor Hugo,sertanejo pop,2019,brazil,63,183
590,A Dónde Vamos,Morat,colombian pop,2019,spain,96,203
337,A Gente Fez Amor - Ao Vivo,Gusttavo Lima,sertanejo universitario,2019,brazil,83,238
43,A Holly Jolly Christmas - Single Version,Burl Ives,adult standards,1998,world,86,133
81,A Holly Jolly Christmas - Single Version,Burl Ives,adult standards,1998,africa,86,133
182,A Holly Jolly Christmas - Single Version,Burl Ives,adult standards,1998,australia,86,133
241,A Holly Jolly Christmas - Single Version,Burl Ives,adult standards,1998,belgium,86,133
388,A Holly Jolly Christmas - Single Version,Burl Ives,adult standards,1998,canada,86,133
636,A Holly Jolly Christmas - Single Version,Burl Ives,adult standards,1998,usa,86,133
897,ANSIA NO,FSK SATELLITE,italian hip hop,2019,italy,71,149
298,Adan y Eva,Paulo Londra,argentine hip hop,2019,bolivia,72,257
107,Adicto (with Anuel AA & Ozuna),Tainy,pop reggaeton,2019,argentina,62,271
259,Adicto (with Anuel AA & Ozuna),Tainy,pop reggaeton,2019,bolivia,62,271
458,Adicto (with Anuel AA & Ozuna),Tainy,pop reggaeton,2019,colombia,62,271
508,Adicto (with Anuel AA & Ozuna),Tainy,pop reggaeton,2019,chile,62,271
559,Adicto (with Anuel AA & Ozuna),Tainy,pop reggaeton,2019,spain,62,271
485,Adonay,Rodolfo Aicardi,classic colombian pop,2014,colombia,97,187
175,Adore You,Harry Styles,dance pop,2019,australia,57,207
983,Adore You,Harry Styles,dance pop,2019,malasya,57,207
782,Adu Rayu,Yovie Widianto,indonesian pop,2019,indonesia,22,208
97,Akulaleki,Samthing Soweto,afro house,2019,africa,34,382
330,Algo Mais (Amante) - Ao Vivo,Xand Avião,funk carioca,2019,brazil,67,232
479,Alguien Me Gusta,Andy Rivera,latin,2019,colombia,81,169
548,Algún Día Volveras,Santaferia,cumbia chilena,2018,chile,69,254
432,Alien,RIN,german cloud rap,2019,germany,85,209
4,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,world,35,241
54,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,africa,35,241
154,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,australia,35,241
204,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,belgium,35,241
251,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,bolivia,35,241
352,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,canada,35,241
402,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,germany,35,241
501,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,chile,35,241
552,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,spain,35,241
602,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,usa,35,241
653,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,france,35,241
853,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,italy,35,241
900,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,japan,35,241
954,All I Want for Christmas Is You,Mariah Carey,dance pop,1994,malasya,35,241
578,Alocao (With Bad Gyal),Omar Montes,trap espanol,2019,spain,70,209
291,Amor a Primera Vista,Los Angeles Azules,grupera,2019,bolivia,95,221
787,April,Fiersa Besari,indonesian indie,2014,indonesia,57,264
683,Aristocrate,Heuss L'enfoiré,french hip hop,2019,france,63,170
289,Atrévete,Nicky Jam,latin,2019,bolivia,59,198
688,Avant toi,Vitaa,francoton,2019,france,25,224
114,Aventura,Lunay,latin,2019,argentina,88,217
267,Aventura,Lunay,latin,2019,bolivia,88,217
465,Aventura,Lunay,latin,2019,colombia,88,217
513,Aventura,Lunay,latin,2019,chile,88,217
563,Aventura,Lunay,latin,2019,spain,88,217
488,Aventurero,Yeison Jimenez,colombian pop,2019,colombia,90,190
412,Ayy Macarena,Tyga,pop rap,2019,germany,72,132
864,Ayy Macarena,Tyga,pop rap,2019,italy,72,132
334,Aí Eu Bebo - Ao Vivo,Maiara & Maraisa,sertanejo universitario,2019,brazil,85,174
533,B11 (feat. Myke Towers),Rvssian,latin,2019,chile,20,252
582,B11 (feat. Myke Towers),Rvssian,latin,2019,spain,20,252
611,BOP,DaBaby,nc hip hop,2019,usa,84,160
885,BRAVI A CADERE - I polmoni,Marracash,italian hip hop,2019,italy,28,200
185,Baby It's Cold Outside (duet with Michael Bublé),Idina Menzel,hollywood,2014,australia,56,166
383,"Baby, It's Cold Outside",Brett Eldredge,contemporary country,2016,canada,68,174
394,"Baby, It's Cold Outside",Dean Martin,adult standards,1959,canada,54,144
643,"Baby, It's Cold Outside",Dean Martin,adult standards,1959,usa,54,144
674,Baianá,Bakermat,deep euro house,2019,france,49,182
605,Bandit (with YoungBoy Never Broke Again),Juice WRLD,chicago rap,2019,usa,43,189
886,Barrio,Mahmood,italian arena pop,2019,italy,57,165
76,Beautiful People (feat. Khalid),Ed Sheeran,pop,2019,africa,55,198
763,Beautiful People (feat. Khalid),Ed Sheeran,pop,2019,indonesia,55,198
816,Beautiful People (feat. Khalid),Ed Sheeran,pop,2019,israel,55,198
986,Beautiful People (feat. Khalid),Ed Sheeran,pop,2019,malasya,55,198
321,Bebi Liguei - Ao Vivo,Marília Mendonça,sertanejo,2019,brazil,68,160
346,Bebi Minha Bicicleta (Coração Falido) - Ao Vivo,Zé Neto & Cristiano,sertanejo universitario,2019,brazil,47,182
992,Before You Go,Lewis Capaldi,pop,2019,malasya,18,215
725,"Bekhayali (From ""Kabir Singh"")",Sachet Tandon,desi pop,2019,india,35,372
711,Believer,Imagine Dragons,modern rock,2017,india,67,204
287,Bellaquita,Dalex,latin,2019,bolivia,77,205
125,Bellaquita - Remix,Dalex,latin,2019,argentina,76,305
278,Bellaquita - Remix,Dalex,latin,2019,bolivia,76,305
475,Bellaquita - Remix,Dalex,latin,2019,colombia,76,305
523,Bellaquita - Remix,Dalex,latin,2019,chile,76,305
573,Bellaquita - Remix,Dalex,latin,2019,spain,76,305
793,Bicara (feat. Monita Tahalea),TheOvertunes,indonesian pop,2019,indonesia,37,236
549,Blanca Navidad,Luis Miguel,bolero,2006,chile,18,212
127,Blanco,J Balvin,latin,2019,argentina,59,146
280,Blanco,J Balvin,latin,2019,bolivia,59,146
472,Blanco,J Balvin,latin,2019,colombia,59,146
572,Blanco,J Balvin,latin,2019,spain,59,146
10,Blinding Lights,The Weeknd,canadian contemporary r&b,2019,world,35,202
207,Blinding Lights,The Weeknd,canadian contemporary r&b,2019,belgium,35,202
404,Blinding Lights,The Weeknd,canadian contemporary r&b,2019,germany,35,202
656,Blinding Lights,The Weeknd,canadian contemporary r&b,2019,france,35,202
704,Blinding Lights,The Weeknd,canadian contemporary r&b,2019,india,35,202
810,Blinding Lights,The Weeknd,canadian contemporary r&b,2019,israel,35,202
961,Blinding Lights,The Weeknd,canadian contemporary r&b,2019,malasya,35,202
694,Block,Larry,french hip hop,2019,france,71,157
30,Blue Christmas,Elvis Presley,adult standards,1957,world,58,129
73,Blue Christmas,Elvis Presley,adult standards,1957,africa,58,129
174,Blue Christmas,Elvis Presley,adult standards,1957,australia,58,129
229,Blue Christmas,Elvis Presley,adult standards,1957,belgium,58,129
371,Blue Christmas,Elvis Presley,adult standards,1957,canada,58,129
624,Blue Christmas,Elvis Presley,adult standards,1957,usa,58,129
884,Bossoli,Shiva,italian hip hop,2019,italy,80,179
761,Boy With Luv (feat. Halsey),BTS,k-pop,2019,indonesia,80,230
984,Boy With Luv (feat. Halsey),BTS,k-pop,2019,malasya,80,230
676,Bâtiment,Niska,french hip hop,2019,france,65,211
139,C90 - Remix,John C,argentine hip hop,2019,argentina,61,316
138,CANGURO,WOS,argentine indie,2019,argentina,93,197
890,"CHARLES MANSON (BUON NATALE2) (feat. Lazza) - feat. Dani Faiv, Nitro",Salmo,italian hip hop,2019,italy,48,258
425,COLT,Samra,german hip hop,2019,germany,18,180
877,CRUDELIA - I nervi,Marracash,italian hip hop,2019,italy,7,231
108,Callaita,Bad Bunny,latin,2019,argentina,24,251
258,Callaita,Bad Bunny,latin,2019,bolivia,24,251
457,Callaita,Bad Bunny,latin,2019,colombia,24,251
509,Callaita,Bad Bunny,latin,2019,chile,24,251
560,Callaita,Bad Bunny,latin,2019,spain,24,251
126,Calma - Remix,Pedro Capó,latin,2018,argentina,76,238
766,Can We Kiss Forever?,Kina,pop,2018,indonesia,12,188
491,Cariñito,Rodolfo Aicardi,classic colombian pop,2012,colombia,95,227
635,Carol of the Bells,Mykola Dmytrovych Leontovych,post-romantic era,1990,usa,80,85
347,Carreira Solo - Ao Vivo,Gusttavo Lima,sertanejo universitario,2019,brazil,92,216
778,Celengan Rindu,Fiersa Besari,indonesian indie,2014,indonesia,66,224
729,Chal Bombay,DIVINE,desi hip hop,2019,india,51,174
312,Chama Ela (feat. Pedro Sampaio),Lexa,baile pop,2019,brazil,96,120
739,Chandigarh Mein,Badshah,desi hip hop,2019,india,34,205
304,Cheirosa - Ao Vivo,Jorge & Mateus,sertanejo,2019,brazil,71,182
882,Chiasso,Random,italian hip hop,2019,italy,46,182
103,China,Anuel AA,latin,2019,argentina,61,302
255,China,Anuel AA,latin,2019,bolivia,61,302
453,China,Anuel AA,latin,2019,colombia,61,302
505,China,Anuel AA,latin,2019,chile,61,302
557,China,Anuel AA,latin,2019,spain,61,302
46,Christmas (Baby Please Come Home),Darlene Love,adult standards,2019,world,36,166
83,Christmas (Baby Please Come Home),Darlene Love,adult standards,2019,africa,36,166
243,Christmas (Baby Please Come Home),Darlene Love,adult standards,2019,belgium,36,166
391,Christmas (Baby Please Come Home),Darlene Love,adult standards,2019,canada,36,166
640,Christmas (Baby Please Come Home),Darlene Love,adult standards,2019,usa,36,166
28,Christmas (Baby Please Come Home),Mariah Carey,dance pop,1994,world,70,153
70,Christmas (Baby Please Come Home),Mariah Carey,dance pop,1994,africa,70,153
226,Christmas (Baby Please Come Home),Mariah Carey,dance pop,1994,belgium,70,153
369,Christmas (Baby Please Come Home),Mariah Carey,dance pop,1994,canada,70,153
622,Christmas (Baby Please Come Home),Mariah Carey,dance pop,1994,usa,70,153
33,Christmas Lights,Coldplay,permanent wave,2010,world,24,242
173,Christmas Lights,Coldplay,permanent wave,2010,australia,24,242
230,Christmas Lights,Coldplay,permanent wave,2010,belgium,24,242
376,Christmas Lights,Coldplay,permanent wave,2010,canada,24,242
417,Christmas Lights,Coldplay,permanent wave,2010,germany,24,242
440,Christmas Time,Bryan Adams,album rock,2019,germany,32,243
648,Christmas Time Is Here - Vocal,Vince Guaraldi Trio,adult standards,1965,usa,9,166
899,Cin Cin,Alfa,italian arena pop,2019,italy,37,180
794,Cinta Luar Biasa,Andmesh,indonesian pop,2019,indonesia,32,256
997,Cinta Luar Biasa,Andmesh,indonesian pop,2019,malasya,32,256
3,Circles,Post Malone,dfw rap,2019,world,55,215
51,Circles,Post Malone,dfw rap,2019,africa,55,215
152,Circles,Post Malone,dfw rap,2019,australia,55,215
203,Circles,Post Malone,dfw rap,2019,belgium,55,215
601,Circles,Post Malone,dfw rap,2019,usa,55,215
702,Circles,Post Malone,dfw rap,2019,india,55,215
803,Circles,Post Malone,dfw rap,2019,israel,55,215
953,Circles,Post Malone,dfw rap,2019,malasya,55,215
335,Com ou Sem Mim (Ao Vivo em Fortaleza),Gustavo Mioto,sertanejo,2019,brazil,30,202
301,Combatchy (feat. MC Rebecca),Anitta,baile pop,2019,brazil,61,158
690,Compliqué,Dadju,francoton,2019,france,93,215
121,Con Altura,ROSALÍA,r&b en espanol,2019,argentina,75,162
275,Con Altura,ROSALÍA,r&b en espanol,2019,bolivia,75,162
470,Con Altura,ROSALÍA,r&b en espanol,2019,colombia,75,162
571,Con Altura,ROSALÍA,r&b en espanol,2019,spain,75,162
123,Con Calma,Daddy Yankee,latin,2019,argentina,66,193
587,Contando Lunares (feat. Cruz Cafuné),Don Patricio,trap espanol,2019,spain,71,220
315,Contatinho - Ao Vivo Em São Paulo / 2019,Leo Santana,axe,2019,brazil,81,173
539,Coronao Now,El Alfa,dembow,2019,chile,72,218
526,Cuerpo en Venta,Noriel,latin,2019,chile,41,254
140,Cómo estás,Ke Personajes,cumbia pop,2019,argentina,98,227
696,Côte Ouest,47ter,french hip hop,2019,france,58,233
119,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix",Justin Quiles,latin,2019,argentina,83,259
274,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix",Justin Quiles,latin,2019,bolivia,83,259
520,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix",Justin Quiles,latin,2019,chile,83,259
568,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix",Justin Quiles,latin,2019,spain,83,259
788,Dan...,Sheila On 7,indonesian pop,1999,indonesia,54,289
740,Dance Like,Harrdy Sandhu,desi pop,2019,india,54,172
0,Dance Monkey,Tones and I,australian pop,2019,world,51,209
50,Dance Monkey,Tones and I,australian pop,2019,africa,51,209
100,Dance Monkey,Tones and I,australian pop,2019,argentina,51,209
150,Dance Monkey,Tones and I,australian pop,2019,australia,51,209
200,Dance Monkey,Tones and I,australian pop,2019,belgium,51,209
250,Dance Monkey,Tones and I,australian pop,2019,bolivia,51,209
300,Dance Monkey,Tones and I,australian pop,2019,brazil,51,209
350,Dance Monkey,Tones and I,australian pop,2019,canada,51,209
400,Dance Monkey,Tones and I,australian pop,2019,germany,51,209
450,Dance Monkey,Tones and I,australian pop,2019,colombia,51,209
500,Dance Monkey,Tones and I,australian pop,2019,chile,51,209
550,Dance Monkey,Tones and I,australian pop,2019,spain,51,209
650,Dance Monkey,Tones and I,australian pop,2019,france,51,209
750,Dance Monkey,Tones and I,australian pop,2019,indonesia,51,209
800,Dance Monkey,Tones and I,australian pop,2019,israel,51,209
850,Dance Monkey,Tones and I,australian pop,2019,italy,51,209
950,Dance Monkey,Tones and I,australian pop,2019,malasya,51,209
495,Daniela,Rodolfo Aicardi,classic colombian pop,2012,colombia,93,198
680,Dans l'univers,Nekfeu,french hip hop,2019,france,20,244
426,Der Bratan bleibt der gleiche,Capital Bra,german hip hop,2019,germany,67,192
295,Desconocidos,Mau y Ricky,latin,2019,bolivia,68,205
297,Detente,Mike Bahía,colombian pop,2019,bolivia,36,182
726,"Dheeme Dheeme (From ""Pati Patni Aur Woh"")",Tony Kakkar,desi pop,2019,india,69,177
687,Distant,Maes,french hip hop,2019,france,49,162
29,Do They Know It's Christmas? - 1984 Version,Band Aid,Other,2004,world,35,223
72,Do They Know It's Christmas? - 1984 Version,Band Aid,Other,2004,africa,35,223
170,Do They Know It's Christmas? - 1984 Version,Band Aid,Other,2004,australia,35,223
228,Do They Know It's Christmas? - 1984 Version,Band Aid,Other,2004,belgium,35,223
370,Do They Know It's Christmas? - 1984 Version,Band Aid,Other,2004,canada,35,223
416,Do They Know It's Christmas? - 1984 Version,Band Aid,Other,2004,germany,35,223
623,Do They Know It's Christmas? - 1984 Version,Band Aid,Other,2004,usa,35,223
387,Do You Hear What I Hear? - Remastered 2006,Bing Crosby,adult standards,2006,canada,41,166
634,Do You Hear What I Hear? - Remastered 2006,Bing Crosby,adult standards,2006,usa,41,166
430,Doch in der Nacht,Apache 207,german hip hop,2019,germany,71,192
342,Dois Lados,Wesley Safadão,forro,2019,brazil,93,147
736,"Don't Be Shy Again (From ""Bala"")",Sachin-Jigar,desi pop,2019,india,91,164
8,Don't Start Now,Dua Lipa,dance pop,2019,world,68,183
155,Don't Start Now,Dua Lipa,dance pop,2019,australia,68,183
206,Don't Start Now,Dua Lipa,dance pop,2019,belgium,68,183
655,Don't Start Now,Dua Lipa,dance pop,2019,france,68,183
806,Don't Start Now,Dua Lipa,dance pop,2019,israel,68,183
957,Don't Start Now,Dua Lipa,dance pop,2019,malasya,68,183
44,Driving Home for Christmas - 2019 Remaster,Chris Rea,album rock,1987,world,87,242
181,Driving Home for Christmas - 2019 Remaster,Chris Rea,album rock,1987,australia,87,242
240,Driving Home for Christmas - 2019 Remaster,Chris Rea,album rock,1987,belgium,87,242
389,Driving Home for Christmas - 2019 Remaster,Chris Rea,album rock,1987,canada,87,242
424,Driving Home for Christmas - 2019 Remaster,Chris Rea,album rock,1987,germany,87,242
480,Dulce Pecado,Jessi Uribe,colombian pop,2019,colombia,77,175
719,"Duniyaa (From ""Luka Chuppi"")",Akhil,desi pop,2019,india,52,223
585,Easy - Remix,Jhay Cortez,latin,2019,spain,44,220
735,"Ek Toh Kum Zindagani (From ""Marjaavaan"")",Neha Kakkar,desi pop,2019,india,72,190
148,El Bombón,Los Palmeras,argentine rock,2016,argentina,87,204
128,"El Favor (with Nicky Jam & Sech, feat. Farruko, Zion & Lunay)",Dimelo Flow,latin,2019,argentina,48,233
524,"El Favor (with Nicky Jam & Sech, feat. Farruko, Zion & Lunay)",Dimelo Flow,latin,2019,chile,48,233
486,El Hijo Ausente,Pastor Lopez,cumbia,2012,colombia,85,173
497,El Jornalero (El Hijo de Tuta),Lisandro Meza,cumbia,2001,colombia,96,244
327,Ela Vem,MC G15,brega funk,2019,brazil,59,197
689,Elle est bonne sa mère,Vegedream,francoton,2019,france,47,197
481,En Barranquilla Me Quedo,Joe Arroyo,cumbia,2009,colombia,75,312
331,Espaçosa Demais - Ao Vivo,Felipe Araújo,funk carioca,2018,brazil,71,179
35,Fairytale of New York (feat. Kirsty MacColl),The Pogues,celtic punk,1988,world,47,272
176,Fairytale of New York (feat. Kirsty MacColl),The Pogues,celtic punk,1988,australia,47,272
233,Fairytale of New York (feat. Kirsty MacColl),The Pogues,celtic punk,1988,belgium,47,272
377,Fairytale of New York (feat. Kirsty MacColl),The Pogues,celtic punk,1988,canada,47,272
345,Fake News - Ao Vivo,Gustavo Mioto,sertanejo,2019,brazil,73,175
980,Falling,Harry Styles,dance pop,2019,malasya,6,240
6,Falling,Trevor Daniel,alternative r&b,2018,world,24,159
156,Falling,Trevor Daniel,alternative r&b,2018,australia,24,159
403,Falling,Trevor Daniel,alternative r&b,2018,germany,24,159
603,Falling,Trevor Daniel,alternative r&b,2018,usa,24,159
703,Falling,Trevor Daniel,alternative r&b,2018,india,24,159
754,Falling,Trevor Daniel,alternative r&b,2018,indonesia,24,159
805,Falling,Trevor Daniel,alternative r&b,2018,israel,24,159
855,Falling,Trevor Daniel,alternative r&b,2018,italy,24,159
956,Falling,Trevor Daniel,alternative r&b,2018,malasya,24,159
105,Fantasias,Rauw Alejandro,latin,2019,argentina,79,200
256,Fantasias,Rauw Alejandro,latin,2019,bolivia,79,200
455,Fantasias,Rauw Alejandro,latin,2019,colombia,79,200
506,Fantasias,Rauw Alejandro,latin,2019,chile,79,200
558,Fantasias,Rauw Alejandro,latin,2019,spain,79,200
529,Fantasía,Ozuna,latin,2019,chile,78,175
579,Fantasía,Ozuna,latin,2019,spain,78,175
995,Feelings,Lauv,pop,2019,malasya,25,190
38,Feliz Navidad,José Feliciano,latin pop,2001,world,96,182
78,Feliz Navidad,José Feliciano,latin pop,2001,africa,96,182
235,Feliz Navidad,José Feliciano,latin pop,2001,belgium,96,182
284,Feliz Navidad,José Feliciano,latin pop,2001,bolivia,96,182
380,Feliz Navidad,José Feliciano,latin pop,2001,canada,96,182
420,Feliz Navidad,José Feliciano,latin pop,2001,germany,96,182
527,Feliz Navidad,José Feliciano,latin pop,2001,chile,96,182
577,Feliz Navidad,José Feliciano,latin pop,2001,spain,96,182
629,Feliz Navidad,José Feliciano,latin pop,2001,usa,96,182
868,Feliz Navidad,José Feliciano,latin pop,2001,italy,96,182
311,Ferida Curada,Zé Neto & Cristiano,sertanejo universitario,2019,brazil,55,159
716,Filhall,B Praak,desi pop,2019,india,59,255
340,Fingindo Maturidade - Ao Vivo,Mano Walter,forro,2019,brazil,74,189
96,Fire,DJ Big Sky,Other,2019,africa,64,463
129,Fresa,TINI,latin pop,2019,argentina,86,166
597,Fuera De Mi Mente,Lérica,spanish pop,2019,spain,70,181
614,Futsal Shuffle 2020,Lil Uzi Vert,melodic rap,2019,usa,30,199
895,GANG (feat. Geolier),Samurai Jay,italian hip hop,2019,italy,58,162
308,Gaiola É o Troco,MC Du Black,funk carioca,2019,brazil,85,187
699,Gasolina (feat. Gambi),Hamza,belgian hip hop,2019,france,72,179
714,"Ghungroo (From ""War"")",Arijit Singh,desi pop,2019,india,86,303
887,Gigolò (feat. Sfera Ebbasta & Capo Plaza),Lazza,italian hip hop,2019,italy,39,164
697,God Bless (feat. Damso),Hamza,belgian hip hop,2019,france,23,162
492,Golpe Con Golpe,Pastor Lopez,cumbia,2012,colombia,97,214
970,Goodbyes (feat. Young Thug),Post Malone,dfw rap,2019,malasya,16,175
137,Goteo,Duki,argentine hip hop,2019,argentina,44,164
598,Goteo,Duki,argentine hip hop,2019,spain,44,164
907,Gurenge,LiSA,anime rock,2019,japan,31,239
914,HANABI,Mr.Children,j-pop,2008,japan,60,343
809,HIGHEST IN THE ROOM,Travis Scott,rap,2019,israel,6,176
998,Haa Tepok,MeerFly,malaysian hip hop,2019,malasya,68,211
935,Hakujitsu,King Gnu,j-pop,2019,japan,75,275
428,Hallelujah,Pentatonix,a cappella,2016,germany,37,269
770,Halu,Feby Putri,Other,2019,indonesia,10,266
796,Hanya Rindu,Andmesh,indonesian pop,2019,indonesia,20,252
999,Hanya Rindu,Andmesh,indonesian pop,2019,malasya,20,252
873,Happy Xmas (War Is Over),Céline Dion,canadian pop,1998,italy,16,255
16,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,world,40,214
60,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,africa,40,214
160,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,australia,40,214
215,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,belgium,40,214
357,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,canada,40,214
407,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,germany,40,214
609,Happy Xmas (War Is Over) - Remastered,John Lennon,album rock,2010,usa,40,214
